Mon Feb 13 12:32:33 +0000 2017,Israel Muslim,0,en,FALSE,"RT @telesurenglish: #Israel to ban #Muslim call for prayer over 'noise pollution'. 
https://t.co/tPvsaFuX6N https://t.co/r9SFJ2Lr4p",Brisbane Queensland Australia ,
Mon Feb 13 12:32:29 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/booksbygin50/status/831118849475018752,Sun Mar 28 21:15:48 +0000 2010,booksbygin50,false,Government & Politics Art Literature.   a resister who wants her nation blue,187228,6119,6731,23,Duncan",,
Mon Feb 13 12:32:17 +0000 2017,,0,en,FALSE,"RT @UltraVerified: US born NASA scientist detained at the border until he unlocked his phone
https://t.co/agZRPsAZgj 

Incredible.","Old Town Lafayette, Colorado",
Mon Feb 13 12:32:22 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Omaha, NE",
Mon Feb 13 12:32:25 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/glenitsmetrish/status/831118830839689216,Tue Jun 28 00:33:55 +0000 2016,glenitsmetrish,false,MANY BLIND EYES HAVE 20/20 VISION  ",,
Mon Feb 13 12:32:17 +0000 2017,,0,en,FALSE,RT @Mediaite: Five Signs Even The Ninth Circuit Knows Trump Will Win Travel Ban Fight In End https://t.co/Bk5CdxIrE5  via @Barnes_Law https??https://twitter.com/Miki9857/status/831118799835373568,WhatTheHell‚≠ê‚?‚≠?Miki9857,FALSE
Mon Feb 13 12:33:14 +0000 2017,NCC,0,en,FALSE,#NCC Trump's own words a factor on immigration ban's legal fate?. Read Blog: https://t.co/DhfaMz52Ji,"San Mateo, CA",
Mon Feb 13 12:33:09 +0000 2017,Change Change Travel Trump,0,en,FALSE,"You never know when it will come. Your attitude about the #Change is more important than the #Change.
#Travel #Trump https://t.co/64pZTWjPLd","Orlando, FL",
Mon Feb 13 12:32:52 +0000 2017,,0,en,,RT @Professing_Prof: Why didn't anyone ask Spicer about why Trump hasn't commented on Quebec?  Was that on WH list?  Or Dylan Roof?#Radical??https://twitter.com/eastvillagetwt/status/831118946032091136,eastvillagetwt,
Mon Feb 13 12:32:13 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/sherylvickerskc/status/831118781141413888,Sun Jul 12 02:50:05 +0000 2009,sherylvickerskc,false,Women will save us. #ArrestTrump!! BLACK LIVES MATTER. I ?§Ô? RBG FOREVER - Social Justice is everything. #RESIST #BidenHarris ?ö´DMs,43978,21993,24175,27,Midwestern Resister,True Blue,sherylvickerskc,28381,,,false
,Mon Feb 13 12:32:55 +0000 2017,,,http://www.independent.co.uk/news/world/americas/us-politics/immigration-increased-crime-levels-no-link-us-study-donald-trump-muslim-ban-racism-us-study-a7576971.html,6,831118956001902592,,,,en,,false,10,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",686,528897
Mon Feb 13 12:32:33 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/SOSTRUMP12/status/831118864616415232,Wed Nov 16 13:36:31 +0000 2016,SOSTRUMP12,false,??LOVING TRUMP & AMERICA!?á∫?á∏ ??VP MIKE PENCE?? #MAGA #Deplorable #BanShariaLaw! HE'S MY PRESIDENT! https://t.co/8E01eiWKZD,41492,2426,996,7,,SOSTRUMP,SOSTRUMP12,43166,,,false
,Mon Feb 13 12:32:21 +0000 2017,,,http://ow.ly/Qg7H509vvZi,0,831118814771343361,,,,en,,false,0,,,<a href=""""http://www.hootsuite.com"""" rel=""""nofollow"""">Hootsuite</a>""",4,14921
Mon Feb 13 12:33:07 +0000 2017,mondaymotiviation,0,en,,"RT @FiveRights: #mondaymotiviation
US admittd 1,049 refugees frm 7 ""terrorist nations"" in wk since Robart halted travel ban. Do Dems WANT t??,https://twitter.com/ladykatrina3/status/831119008594292736,Sat Apr 18 04:31:06 +0000 2009,ladykatrina3,false,American Wife",115518,
Mon Feb 13 12:32:32 +0000 2017,,0,en,,"RT @ABC: Challenging federal court's ruling on travel ban, Trump adviser Stephen Miller says ""the judiciary is not supreme."" https://t.co/M??,https://twitter.com/sharon_chapin/status/831118860686352384,Mon Jan 25 02:20:01 +0000 2016,sharon_chapin,false,,14054,28,66,3,,Sharon Chapin,sharon_chapin,5786,,,false
,Mon Feb 13 12:32:37 +0000 2017,,,http://fb.me/2TUZPxYGh,0,831118880118603777,,,,en,,false,0,,,<a href=""""http://www.facebook.com/twitter"""" rel=""""nofollow"""">Facebook</a>""",8,7123
Mon Feb 13 12:32:41 +0000 2017,trumprussia resist grammys,0,en,,"RT @funder: On left:True American Leadership

On right:True Russian leadership

&amp; that sh?¢t eating grin

#trumprussia #resist #grammys #mus??,https://twitter.com/bethsinniresist/status/831118899185860609,Sun Dec 04 09:37:15 +0000 2016,bethsinniresist,false,proud liberal notmypresident.  #theresistance #Trumprussia #resistance #russiagate  #metoo,245701,10642,11467,33,,Bethsinni,bethsinniresist,581962,,,false
,Mon Feb 13 12:32:47 +0000 2017,,https://twitter.com/YourDailyKarmaa/status/831118924599193607/photo/1,https://yourdailykarma.com/2017/02/trump-ally-rips-into-priebus-blames-him-for-chaotic-travel-ban-rollout/,0,831118924599193607,,,,en,,false,0,,,<a href=""""http://publicize.wp.com/"""" rel=""""nofollow"""">WordPress.com</a>""",1,7329
Mon Feb 13 12:33:14 +0000 2017,trumprussia trumpleaks resist,0,en,,"RT @funder: Someone talk shit to Trump in Russian-you'll learn if he's fluent from his reaction ??

#trumprussia #trumpleaks #resist #grammy??,https://twitter.com/BrianMbsusa2/status/831119038780678144,Tue Jun 16 20:32:27 +0000 2015,BrianMbsusa2,false,Well educated",,
Mon Feb 13 12:32:57 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,"Iloilo City, Western Visayas",
Mon Feb 13 12:33:07 +0000 2017,mondaymotiviation,0,en,,"RT @FiveRights: #mondaymotiviation
US admittd 1,049 refugees frm 7 ""terrorist nations"" in wk since Robart halted travel ban. Do Dems WANT t??,https://twitter.com/MMaria03146111/status/831119009324085248,Wed Jan 27 00:32:31 +0000 2016,MMaria03146111,false,,273244,1837,265,287,New York",,
Mon Feb 13 12:32:25 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/merbac/status/831118829677862912,Mary Elizabeth,http://foundationarchewell.com
Mon Feb 13 12:32:26 +0000 2017,Trump TravelBan Unconstitutional,0,en,FALSE,"RT @NewAmericanMag: #Trump #TravelBan #Unconstitutional? But Obama, Bush, Carter Travel Bans Constitutional? |https://t.co/lNuPadYxzS https??,https://twitter.com/johnnyreb1864/status/831118835742810112,Thu May 17 20:40:30 +0000 2012,johnnyreb1864,false,#Photo: Bella #Trump2016,8036,6163,6148,254,,Drew Hanson,johnnyreb1864,537240,,,false
,Mon Feb 13 12:32:49 +0000 2017,,,https://www.theguardian.com/us-news/2017/feb/12/trump-administration-considering-narrower-travel-ban,1,831118930865483776,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",110,238114
Mon Feb 13 12:32:49 +0000 2017,,2,en,FALSE,Trump's Travel Ban--Next Steps?  https://t.co/gLFfs4LKBq @nbcbayarea,,
Mon Feb 13 12:32:14 +0000 2017,,0,en,FALSE,RT @LeahDieterich: Forget protest. Trump's actions warrant a general national strike | Francine Prose https://t.co/U6xB711wb0,Maine,
Mon Feb 13 12:32:27 +0000 2017,mondaymotiviation,0,en,,"RT @FiveRights: #mondaymotiviation
US admittd 1,049 refugees frm 7 ""terrorist nations"" in wk since Robart halted travel ban. Do Dems WANT t??,https://twitter.com/JimLeyer/status/831118841421901824,Tue Jan 03 13:07:36 +0000 2017,JimLeyer,true,,30527,239,531,7,Milwaukee",,
Mon Feb 13 12:32:58 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz","Dublin, OH",
Mon Feb 13 12:32:48 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/lacadri34/status/831118927371591680,Wed Aug 15 22:59:27 +0000 2012,lacadri34,false,#FreeRealityWinner",,
Mon Feb 13 12:32:39 +0000 2017,mondaymotiviation,0,en,,"RT @FiveRights: #mondaymotiviation
US admittd 1,049 refugees frm 7 ""terrorist nations"" in wk since Robart halted travel ban. Do Dems WANT t??,https://twitter.com/dallyjoe/status/831118889950052353,Mon Apr 15 03:12:05 +0000 2013,dallyjoe,false,Christian Conservative . Retired Mech. Eng. Fla. Gator. Like to play Cowboy (Team Roping)",28235,
Mon Feb 13 12:32:48 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/susanb2658/status/831118928952827905,tumbleweed12?è≥Ô∏è‚Äç??susanb2658,FALSE
Mon Feb 13 12:33:01 +0000 2017,,0,en,FALSE,Trump's First 100 Days: White House adviser defends travel ban - but not Flynn https://t.co/EMJGqtZKLa,Bob Lillie,
Mon Feb 13 12:32:16 +0000 2017,,0,en,FALSE,"RT @carlmalamud: This is truly frightening. https://t.co/wjJoGGsBHc He's in Global Entry, which means no crime/misdemeanors EVER. US Citize??,https://twitter.com/_plaidcat_/status/831118792705052672,Sun Jun 14 15:35:53 +0000 2009,_plaidcat_,false,Bespoke tweets by a progressive ultracrepidarian & fl√¢neur",http://www.twitonomy.com/profile.php,
Mon Feb 13 12:32:51 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/Misanthropy2016/status/831118939769937925,Wed Apr 06 10:31:38 +0000 2016,Misanthropy2016,false,A sovereign state is          ",,
Mon Feb 13 12:32:57 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/njangel15/status/831118966944837636,Wed Jun 30 10:03:42 +0000 2010,njangel15,false,Adanna ?? IG: Adannaslife ?ëª:Peterpan_gf ps4: lovely_danna. ???®PanSexualllll?®??BLM ????,126569,3032,2509,4,Ewing ",,
Mon Feb 13 12:32:36 +0000 2017,trumprussia trumpleaks resist,0,en,,"RT @funder: Someone talk shit to Trump in Russian-you'll learn if he's fluent from his reaction ??

#trumprussia #trumpleaks #resist #grammy??,https://twitter.com/garjlb/status/831118877320962049,Sat Feb 12 02:20:10 +0000 2011,garjlb,false,Ruthless believer in science and facts,14748,912,4623,25,Turning the corner,One of The American People¬©,garjlb,33764,,https://wonkette.com,false
,Mon Feb 13 12:32:18 +0000 2017,,,,0,831118801307582465,,,,en,,,118,831114958746181632,ABC,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",178,owskyWho7
Mon Feb 13 12:32:58 +0000 2017,,0,en,,"RT @ABC: Washington attorney general says he'll ""use every tool I have"" in court challenge to Pres. Trump's immigration order https://t.co/??,https://twitter.com/SauravM15814179/status/831118970140848129,Sun Jan 22 17:26:58 +0000 2017,SauravM15814179,false,You don't need to be super hero to get a girl ",,
Mon Feb 13 12:32:20 +0000 2017,,0,en,FALSE,The 'Trump slump': international travel to US declines 6% after Trump travel ban puts off travellers to the US https://t.co/t8lt3B8Fvj,UK,
Mon Feb 13 12:32:57 +0000 2017,,9,en,,"@RosieR1949 @MiceeMouse @JerryBrownGov let California secede. Then ban immigration from there. Finally, let them apply to the UN for aid.","Dallas, TX",
Mon Feb 13 12:33:30 +0000 2017,,0,en,FALSE,How a Supreme Court case on Santeria helped halt Trump travel ban https://t.co/vmmRgO3cZu,Texas,
Mon Feb 13 12:33:34 +0000 2017,,0,en,,@realDonaldTrump can the immigration ban opponents be backed into a corner by making them say that they are willing to risk American ...,,
Mon Feb 13 12:33:27 +0000 2017,,0,en,FALSE,RT @ENBertussi: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/5qKEwtowOO via @Verge,"Toronto, Ontario",
Mon Feb 13 12:33:39 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/bumleg23/status/831119142841376768,Sat Nov 19 04:40:40 +0000 2016,bumleg23,false,PhD. semi retired academic",1217,bumleg23
Mon Feb 13 12:33:19 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/litwiney/status/831119056333832192,Tue Jan 17 12:34:33 +0000 2017,litwiney,true,,182,16,153,1,,litwiney,litwiney,229,,,false
,Mon Feb 13 12:33:54 +0000 2017,,,,0,831119203189002240,,,,en,,,1604,830994844508180483,TomiLahren,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",37,24609
Mon Feb 13 12:33:23 +0000 2017,,1,en,FALSE,"This is a snap shot of the new brown shirts that Obama wanted, his civilian enforcement group. History repeats itself. https://t.co/ohXTZuZQSN",,
Mon Feb 13 12:33:31 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/descobar91/status/831119109765087233,Tue Apr 14 12:20:57 +0000 2009,descobar91,false,Retired Gifted Teacher",New York,
Mon Feb 13 12:33:48 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/bethsinniresist/status/831119177842843648,Sun Dec 04 09:37:15 +0000 2016,bethsinniresist,false,proud liberal notmypresident.  #theresistance #Trumprussia #resistance #russiagate  #metoo,245701,10642,11467,33,,Bethsinni,bethsinniresist,581962,,,false
,Mon Feb 13 12:33:24 +0000 2017,,,,0,831119080262361088,,,,en,,,118,831114958746181632,ABC,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4875,ElleEmEyeTee
Mon Feb 13 12:33:36 +0000 2017,MuslimBan Grammys,0,en,FALSE,RT @AJEnglish: A Tribe Called Quest use the the Grammy stage to slam Donald Trump's #MuslimBan https://t.co/3v6311pAb7 #Grammys https://t.c??https://twitter.com/rosezkz/status/831119129809735680,Roses,
Mon Feb 13 12:33:57 +0000 2017,,0,en,FALSE,I thought they hated Obama https://t.co/AIfqC74alf,,
Mon Feb 13 12:34:05 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/advchaser/status/831119251599720448,Thu Feb 05 13:44:56 +0000 2009,advchaser,false,Proud President Trump #Deplorable! It's not the Bill of Permissions! #1A #2A #Const #???Œ©?????! #Libertarian #COSProject #MAGA2020 #WalkAwayFromDemocrats,61456,6615,6701,123,Clearwater",,
Mon Feb 13 12:33:55 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/jedbettman/status/831119209019088896,Sat Mar 19 11:30:10 +0000 2016,jedbettman,false,?¶©#FLVolunteerTeam2020 #team-Joe #texting-team ?¶©,127449,1125,941,37,United States,Jed,jedbettman,119912,,,false
,Mon Feb 13 12:34:03 +0000 2017,Trump TravelBan Unconstitutional,,http://ow.ly/Ky3O308TEmE,0,831119242292555777,,,,en,,false,23,830204762540879872,NewAmericanMag,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 12:33:27 +0000 2017,,0,en,FALSE,They can't handle the truth. https://t.co/zxP1wqsn7Q,United States,
Mon Feb 13 12:33:52 +0000 2017,,0,en,FALSE,RT @TeamSheaPorter: For those who think this couldn't happen.... https://t.co/ZYtwE91Gn0,,
Mon Feb 13 12:33:50 +0000 2017,ThePeoplesCourt SNL,0,en,FALSE,RT @bynsny: Trump goes to #ThePeoplesCourt over his Muslim travel ban on #SNL https://t.co/Y0MBhuOJC7 via @UPROXX,"California, USA",
Mon Feb 13 12:33:57 +0000 2017,,0,en,FALSE,actually he should be deported. https://t.co/5JBRId3sWI,USA,
Mon Feb 13 12:33:36 +0000 2017,,0,en,FALSE,"RT @TheWrap: US-Born Muslim Scientist Detained, Forced to Unlock NASA Phone Under Trump Travel Ban https://t.co/021qlL4LY4 https://t.co/tDv??,https://twitter.com/thecrow8/status/831119127657971712,Wed Mar 12 22:31:49 +0000 2008,thecrow8,false,,32621,311,657,2,,The Crow,thecrow8,27311,,,false
,Mon Feb 13 12:33:56 +0000 2017,,,https://twitter.com/bfraser747/status/830915644157616128,0,831119212668149760,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",42,54394
Mon Feb 13 12:33:21 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/Hbc2qLg9uG via @Verge,"Missouri, USA",
Mon Feb 13 12:33:57 +0000 2017,,0,en,FALSE,"Trump powers 'will not be questioned' on immigration, senior official says https://t.co/xy2j256J1M","vancouver, bc, canada",
Mon Feb 13 12:33:38 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Trumpbits/status/831119136302440448,Fri Feb 26 21:40:36 +0000 2016,Trumpbits,false,After truth",34771,
Mon Feb 13 12:33:39 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/bethsinniresist/status/831119140404547584,Sun Dec 04 09:37:15 +0000 2016,bethsinniresist,false,proud liberal notmypresident.  #theresistance #Trumprussia #resistance #russiagate  #metoo,245701,10642,11467,33,,Bethsinni,bethsinniresist,581962,,,false
,Mon Feb 13 12:33:53 +0000 2017,,,,0,831119200873828358,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 12:33:31 +0000 2017,,1,en,FALSE,And even funnier to watch! https://t.co/TvFt6PzxyB,"Washington, DC",
Mon Feb 13 12:33:20 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/bethsinniresist/status/831119063220887552,Sun Dec 04 09:37:15 +0000 2016,bethsinniresist,false,proud liberal notmypresident.  #theresistance #Trumprussia #resistance #russiagate  #metoo,245701,10642,11467,33,,Bethsinni,bethsinniresist,581962,,,false
,Mon Feb 13 12:33:48 +0000 2017,,,,0,831119179164028929,,,,en,,,80,831102469094662145,ritholtz,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 12:33:39 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",,
Mon Feb 13 12:33:51 +0000 2017,,0,en,FALSE,"RT @TheWrap: US-Born Muslim Scientist Detained, Forced to Unlock NASA Phone Under Trump Travel Ban https://t.co/021qlL4LY4 https://t.co/tDv??,https://twitter.com/garethseltzer/status/831119190815813632,Sat Apr 24 13:58:20 +0000 2010,garethseltzer,false,crisis & brand expert",84,10887
Mon Feb 13 12:33:55 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/mendozasi10/status/831119209211924481,Sat Sep 04 14:07:11 +0000 2010,mendozasi10,false,Gay",,
Mon Feb 13 12:33:15 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/DougDeridder/status/831119041351843843,Mon Jun 20 16:55:45 +0000 2016,DougDeridder,false,,36195,179,732,3,Grand Rapids",,
Mon Feb 13 12:34:00 +0000 2017,,0,en,,"RT @CBSThisMorning: ""The president meets later today with Canada's PM and the two have been at odds over Mr. Trump's immigration ban"" --@ma??,https://twitter.com/anne_barbano/status/831119229025972225,Wed Mar 25 02:21:46 +0000 2009,anne_barbano,false,Produced first Autism/disabilities/diagnoses radio in Vermont. Governor's Award,53176,3661,762,293,Burlington",,
Mon Feb 13 12:33:27 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,Australia,
Mon Feb 13 12:33:17 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/brennanissilent/status/831119050302431232,Thu Mar 17 00:14:32 +0000 2016,brennanissilent,false,once i fought fire with fire but i ended up bursting into flames,31299,121,83,3,inside,50 oz of zieg between two cans,brennanissilent,16486,,,false
,Mon Feb 13 12:33:34 +0000 2017,,,,0,831119121731375104,,,,en,,,10,831107153641500674,kjoerwin,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",22,14158
Mon Feb 13 12:33:35 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/dsjr28/status/831119126513012737,Sat Sep 08 16:29:57 +0000 2012,dsjr28,false,Father of 3 beautiful girls",Dale S.,
Mon Feb 13 12:33:56 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",massachusetts,
Mon Feb 13 12:33:28 +0000 2017,,0,en,FALSE,What???!! https://t.co/9KuacDkuwO,,
Mon Feb 13 12:34:04 +0000 2017,MuslimBan TrumpTaxesMarch Resist,0,en,,"RT @casheyesblond: @nick2crosby #MuslimBan #TrumpTaxesMarch #Resist 
Please Sign White House Petition for Trump Taxes &amp; RT   https://t.co/4??,https://twitter.com/Ic206Bones/status/831119245861744642,Thu Jan 12 16:10:46 +0000 2012,Ic206Bones,false,Educator/certified",,
Mon Feb 13 12:34:03 +0000 2017,immigrationban MorningGlory,0,en,,Big moves today on @POTUS #immigrationban @BrendanKKirby of @LifeZette now on @EWTN radio gives us the latest!.. #MorningGlory,"New York, NY",
Mon Feb 13 12:33:32 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/lilycap/status/831119113519034369,Thu Oct 06 17:31:13 +0000 2011,lilycap,false,Someday I'll find that net below,79496,1907,2656,33,,Rose -,lilycap,78482,,,false
,Mon Feb 13 12:33:42 +0000 2017,LiberalLogic MAGA,,,0,831119155579478016,,,,en,,,4,831114197719273472,SumItUpNAPic,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 12:33:57 +0000 2017,,0,en,FALSE,"Retweeted Mediaite (@Mediaite):

Five Signs Even The Ninth Circuit Knows Trump Will Win Travel Ban Fight In End... https://t.co/5zjPM0SKaM","Sintra, Portugal",
Mon Feb 13 12:34:01 +0000 2017,,7,en,FALSE,Majority of Americans Who Support Trump Muslim Travel Ban Say Bowling Green Massacre Proves It's Needed https://t.co/SmJ3bZpkdM https://t.co/U4G7VEHy2Y,Everywhere you are.,
Mon Feb 13 12:33:25 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Aroundtheglenn/status/831119082766352384,Tue Jul 15 10:18:06 +0000 2014,Aroundtheglenn,false,NL ?õ¢ ?éº ?? ?á®?á¶,33742,193,308,5,Newfoundland",,
Mon Feb 13 12:33:19 +0000 2017,GRAMMYs,0,en,,"RT @biebuhhoe: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ICONIC  #GRAMMYs https://t.co/09QG??,https://twitter.com/KNJWlSHLIST/status/831119056329699331,Sun Nov 02 12:26:20 +0000 2014,KNJWlSHLIST,false,btxt world domination | cql/mdzs | #blacklivesmatter | 190601 |?áØ?á≤ ?á¨?áß,399520,4123,1730,99,she/her/18,???úselena??joons wife (REAL) ?°Ô?,KNJWlSHLIST,273207,,,false
,Mon Feb 13 12:34:02 +0000 2017,,,https://twitter.com/piers_corbyn/status/830858954766970880,1,831119237611663363,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",29,5811
Mon Feb 13 12:33:22 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/tlfeathers880/status/831119071034896384,Patriotic nationalists,
Mon Feb 13 12:34:45 +0000 2017,,0,en,FALSE,Refugees crossing into Canada from US on foot despite freezing temperatures https://t.co/bM6sR0L73y,,
Mon Feb 13 12:35:02 +0000 2017,NotNormal,0,en,FALSE,"RT @johnpaulfarmer: This is very, very disturbing. #NotNormal https://t.co/NouBDEuoDo",ksobksob@gmail.com,
Mon Feb 13 12:34:21 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/myhappybird/status/831119318054293505,Wed May 18 05:47:25 +0000 2011,myhappybird,false,It is what it is John Trudell,54651,3437,3851,114,native of so cal in deep south,d.m.,myhappybird,214571,,,false
,Mon Feb 13 12:34:09 +0000 2017,,,,0,831119268364292097,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 12:34:12 +0000 2017,MuslimBan Trump,0,en,FALSE,RT @BrentToderian: Perspective. #MuslimBan #Trump https://t.co/tcqkxeTtCx,F129.B8,
Mon Feb 13 12:34:18 +0000 2017,,0,en,FALSE,@EsemicolonR when i hear yelling over the temp ban on some muslim nations until we have better vetting https://t.co/7fUxxtPgoF,Whogivesashitastan,
