#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/LisaHauser8/status/831234705471123456,Sat May 28 21:52:21 +0000 2016,LisaHauser8,false,Veteran Sgt/USAF | Rocker | Animals Rule | Another Jack Daniels",,
Mon Feb 13 20:40:06 +0000 2017,,0,en,FALSE,RT @manicsocratic: Do not count out the levels of woke in our children. The future is looking decent. https://t.co/u9US24WUQg,,
Mon Feb 13 20:40:23 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,,
Mon Feb 13 20:40:25 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/julieduzyoga/status/831241641814011904,Julie,
Mon Feb 13 20:40:09 +0000 2017,,0,en,FALSE,RT @CNNPolitics: President Donald Trump defends his travel ban as Canadian Prime Minister Justin Trudeau looks on https://t.co/Ro1SH3Qlw9 h??https://twitter.com/chickilopiccolo/status/831241575325917184,Lisa LoPiccolo ?óΩ?á∫?á∏???å??chickilopiccolo,FALSE
Mon Feb 13 20:40:19 +0000 2017,nationalstrike Feb17 ActOnClimate MuslimBan,0,en,FALSE,RT @MikeHudema: A #nationalstrike for has been called for #Feb17 to stop Donald Trump https://t.co/LVTIeu2VkL #ActOnClimate #MuslimBan #Wom??https://twitter.com/smc752/status/831241615905783808,sara mcconnell,
Mon Feb 13 20:40:19 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,"San Francisco, CA",
Mon Feb 13 20:40:19 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/ert051646/status/831241613691215873,Thu Mar 01 15:15:49 +0000 2012,ert051646,false,Graduated Whitehall Yearling HS '64 and Franklin University '79. US Air Force from 1964 to 1968",,
Mon Feb 13 20:40:03 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @FergusCullen: #RefugeesWelcome in my home regardless of their faith or national origin. https://t.co/A7dX9DU06y,,
Mon Feb 13 20:40:15 +0000 2017,MuslimBan,0,en,,RT @Thomas1774Paine: VIDEO: Syrian Parents Proudly Teach 1st-Grader Daughter &amp; 3rd-Grader Sister How to Launch Suicide Mission #MuslimBan h??https://twitter.com/John47070623/status/831241599090843648,John,
Mon Feb 13 20:40:18 +0000 2017,,0,en,FALSE,"RT @FreeBeacon: .@BilldeBlasio, Who Supported Soda Ban, Calls Trump?ôs Immigration Order ?òFederal Overreach??https://t.co/7gEa1FrsaV https:/??,https://twitter.com/cdokane/status/831241611589910530,Mon Jun 29 20:38:48 +0000 2009,cdokane,false,Hawkeye by the grace of God.,126766,561,1055,14,Georgia",,
Mon Feb 13 20:40:18 +0000 2017,,0,en,,RT @MarilynHobson2: That's right.  He couldn't care a less what Canadians want.  We screamed about facing Syria refugees cone in.  He did i??https://twitter.com/Happyheart411/status/831241612676177922,???? President Elect gratefulsoul ????,
Mon Feb 13 20:40:00 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/patrici78482342/status/831241536637718528,Patricia Taylor,
Mon Feb 13 20:39:58 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/LindaDavies915/status/831241527464595456,Linda Davies,
Mon Feb 13 20:40:03 +0000 2017,,0,en,FALSE,@CAIRNational @cairchicago @CAIRNewYork We will never let you do this in America!!!! https://t.co/ZS4zCevUcA,"South Carolina, USA",
Mon Feb 13 20:40:03 +0000 2017,,0,en,FALSE,Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/dzRTN7LwZ9,Athens Greece,
Mon Feb 13 20:40:16 +0000 2017,,0,en,FALSE,"Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" ??https://t.co/KDtaSAwrrx","Edo, Nigeria",
Mon Feb 13 20:40:01 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,NewEngland,
Mon Feb 13 20:40:07 +0000 2017,,0,en,FALSE,RT @resurgent: WOW. 72 Convicted Terrorists Came From Countries Listed On Travel Ban https://t.co/fkoODd8WFO via @captainkudzu,"Newark, CA",
Mon Feb 13 20:40:00 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/YankeeFork/status/831241533688909825,Sat Nov 07 18:05:13 +0000 2009,YankeeFork,false,Oregonian",0,48017
Mon Feb 13 20:40:12 +0000 2017,bansharia banmuslims,0,en,FALSE,Exactly!! STOP pushing American's to accept killers into our homeland!?? #bansharia #banmuslims @FoxNews @CNNInternatDesk @cnni @POTUS https://t.co/hs4ybIg1d5,"Texas, USA",
Mon Feb 13 20:40:19 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/jemanton/status/831241614718750720,Thu Jul 24 02:10:50 +0000 2014,jemanton,false,,19571,313,545,6,,Jeanne Manton,jemanton,16391,,,false
,Mon Feb 13 20:40:11 +0000 2017,,,https://twitter.com/i/web/status/831240865720967170,0,831241582833762305,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",103,58799
Mon Feb 13 20:40:14 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/AlttheKingsMen/status/831241593462149124,Thu Jan 26 17:15:18 +0000 2017,AlttheKingsMen,false,couldn't put Trumpty back together again ?ÑÔ?",,
Mon Feb 13 20:40:24 +0000 2017,,0,en,FALSE,Immigration ban reveals a nation divided - PBS NewsHour https://t.co/bKQd9FaEKc,"Los Angeles, California",
Mon Feb 13 20:40:57 +0000 2017,trumprussia trumpleaks resist,0,en,,"RT @funder: Someone talk shit to Trump in Russian-you'll learn if he's fluent from his reaction ??

#trumprussia #trumpleaks #resist #grammy??,https://twitter.com/kkeithley/status/831241773372436481,Sun Feb 15 19:49:53 +0000 2009,kkeithley,false,Entrepreneur. Relationship Marketing. Team builder. Lover of travel",1716,kkeithley
Mon Feb 13 20:40:30 +0000 2017,,0,en,FALSE,Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/dOqfkm4XW6 via @HuffPostPol,,
Mon Feb 13 20:40:34 +0000 2017,,0,en,FALSE,Immigration ban reveals a nation divided - PBS NewsHour https://t.co/i0REQIvnCY,New York,
Mon Feb 13 20:41:00 +0000 2017,,0,en,,"RT @PaulaReidCBS: Court docs: Washington state argues travel ban litigation should ""proceed promptly"" on merits. Hearing scheduled 6pm EST.",From Illinois to sky. ???èº,0
Mon Feb 13 20:40:41 +0000 2017,,0,en,FALSE,cause Islam doesn't do -- no one is supposed to do.   WAKE UP PEOPLE!!!! https://t.co/KwhgmdaV76,Tennessee,
Mon Feb 13 20:40:47 +0000 2017,,0,en,FALSE,RT @tribelaw: And Bannon and Miller and Flynn and . . . and maybe HIMSELF? https://t.co/SujWJL7FBJ,"Mississippi, USA",
Mon Feb 13 20:40:34 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/km6527/status/831241678661021699,KarenM,
Mon Feb 13 20:40:37 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,"Ohio, USA",
Mon Feb 13 20:40:55 +0000 2017,TheGreatestLoser,1,en,,"Bungles his Muslim ban.
Backs down to China.
Hapless handling of Security protocols.
Toady to Putin.
#TheGreatestLoser",Humboldt County Nevada,
Mon Feb 13 20:40:40 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/oliversmith36/status/831241704917389312,Thu Dec 15 13:56:27 +0000 2011,oliversmith36,false,am in the friend zone because I have my hair weird and play Diablo,42465,277,658,5,Southport",,
Mon Feb 13 20:40:27 +0000 2017,,0,en,,"RT @PinkBelgium: BREAKING VIDEO : Dinesh D'Souza on Travel Ban ""Primary duty of Government is to protect its Citizens"" https://t.co/UVALkIQ??,https://twitter.com/TrumpGirlMAGA/status/831241648520777728,Mon Jan 23 02:43:50 +0000 2017,TrumpGirlMAGA,false,?? UT Grad. Conservative and Christian. End racism and hatred. we are all humans. married to a loving husband. my name is Danielle",,
Mon Feb 13 20:40:58 +0000 2017,,0,en,,"RT @RufusHound: ""Just answer the question Timmy. How can it be a birthday party if only one person is celebrating their birthday?"" https://??,https://twitter.com/SarahAndDC/status/831241777545883649,Sat Jan 24 11:27:30 +0000 2009,SarahAndDC,false,We are going to kill our planet. This is a climate crisis. ",,
Mon Feb 13 20:40:55 +0000 2017,,1,en,FALSE,Trump?ôs Travel Ban Hits Close to Home for Corporate Travelers https://t.co/JPPLuIrRpE,"Charleston, SC",
Mon Feb 13 20:40:30 +0000 2017,,0,en,,"RT @b_momani: Trudeau did diplomatic/strategic thing to not comment on Trump's Muslim Ban, but there are many who may have wanted PMJT to l??,https://twitter.com/EmilieArshif/status/831241663137845260,Fri May 24 14:53:38 +0000 2013,EmilieArshif,false,LISTES?§Ô? - #Tsundoku - Muslim ?§≤?èª - Qu√©b√©coise | French Canadian - Maman/?pouse - Librarian - Archives - KidKodak & sons - Writer ?§∑?èª?ç‚?Ô∏?- FRAN?AIS | ENGLISH,81114,1137,1912,11,Montr√©al",,
Mon Feb 13 20:40:30 +0000 2017,,0,en,FALSE,RT BuzzFeedNews: Justice Department Appears To Rule Out Seeking Immediate Supreme Court Review In Travel Ban Case??https://t.co/OkyoVtNoEP??https://twitter.com/rien689/status/831241661934137349,rien,
Mon Feb 13 20:40:50 +0000 2017,,0,en,FALSE,"@realDonaldTrump but ban people from Muslim countries?? U mong, concentrate on banning guns and u might save some lives https://t.co/mf3HsiyizF",,
Mon Feb 13 20:40:30 +0000 2017,,0,en,FALSE,RT @ffinechina: Immigration march against Trump's Executive order. Please SHARE/POST! ?ä?ø‚??èæ?ä?Ω‚??èº https://t.co/t8ANzkT9si,"Los Angeles, CA",
Mon Feb 13 20:41:01 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/queeraspoetry/status/831241790955089924,Mon Apr 06 21:04:38 +0000 2009,queeraspoetry,false,Poet?? / Author Lambda Lit nom 'The Literary Party: Growing Up Gay & Amish in America' ?á®?á≠ + @GoodMenProject @headlinepoets??Ô∏è@Lgbtiamish ?è≥Ô∏è‚Äç??#YangGang ?ß¢,11823,1438,659,104,Nisqually land / Olympia",,
Mon Feb 13 20:40:55 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/jonesbd27/status/831241767060140034,Brian Jones,
Mon Feb 13 20:40:50 +0000 2017,MuslimBan NoBanNoWall,0,en,,RT @amnestyusa: We visited Trump Tower to remind @realdonaldtrump most Americans oppose #MuslimBan &amp; welcome immigrants #NoBanNoWall https:??https://twitter.com/juangomezva/status/831241747330134016,juan gomez valdebeni,
Mon Feb 13 20:40:50 +0000 2017,,0,en,,RT @BazziNYU: US cable shows largely ignore Muslim voices when they host guests to discuss Trump's Muslim ban ??@mmfa report https://t.co/8??https://twitter.com/mskathleenquinn/status/831241743517487104,mskathleenquinn,
Mon Feb 13 20:40:53 +0000 2017,,0,en,,"RT @piersmorgan: Emma, just answer the question. How can it be a Muslim ban if 85% of the world's Muslims are not included? https://t.co/ZV??,https://twitter.com/Joe52657220/status/831241758340153350,Fri Jan 20 14:04:00 +0000 2017,Joe52657220,true,Husband",741,
Mon Feb 13 20:40:56 +0000 2017,,2,en,FALSE,GO IRELAND https://t.co/XuBpyGNqPr,"The Mountains, West Virginia",
Mon Feb 13 20:40:30 +0000 2017,Trump MAGA MAGA3X muslimban BoycottExpedia,0,en,FALSE,"@Expedia @RoyalCaribbean #Trump #MAGA #MAGA3X #muslimban @GOP

#BoycottExpedia

What an asshole of a CEO you have

https://t.co/KK9Y1ysmmW",Lists & Followers = Block,
Mon Feb 13 20:40:52 +0000 2017,,0,en,FALSE,Would love to see that! https://t.co/8pGeyIiUe3,"Palm Coast, FL",
Mon Feb 13 20:40:59 +0000 2017,,0,en,FALSE,RT @genprogress: Meet the 27-year-old lawyer who assisted families at JFK after Trump's travel ban was announced. https://t.co/0iEAis8z5H h??https://twitter.com/ManoliaLive/status/831241783510183936,Manolia Charlotin,https://linktr.ee/manolialive
Mon Feb 13 20:40:38 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/CoralieOliveir2/status/831241694767087617,Sun May 22 22:19:30 +0000 2016,CoralieOliveir2,false,My age vs my mind,2342,26,143,0,New England,Coralie Oliveira,CoralieOliveir2,1551,,,false
,Mon Feb 13 20:40:46 +0000 2017,,,,0,831241728027947009,,,,en,,,115,831170160786542594,piersmorgan,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1073,TyBugsbunny1972
Mon Feb 13 20:40:32 +0000 2017,MuslimBan,0,en,,"RT @rulajebreal: Following incitement by Trump, Judges who ruled against #MuslimBan get police protection as death threats mount. https://t??,https://twitter.com/yoadrienne/status/831241670150590465,Sun Feb 25 16:27:46 +0000 2007,yoadrienne,false,Adrienne Husted Campbell ~ Wife",yoadrienne,FALSE
Mon Feb 13 20:40:53 +0000 2017,,0,en,,"RT @Ashton5SOS: Also. The fact that ""Muslim ban""
Comes up on my twitter is so horrible. I love you all, we are all flesh and blood. We are??,https://twitter.com/onlynouislaugh/status/831241758327599104,Sun Sep 21 13:34:19 +0000 2014,onlynouislaugh,false,,22740,901,554,17,,Vi??onlynouislaugh,37547,,https://my.w.tt/VNcXJVsPC6,false
,Mon Feb 13 20:40:58 +0000 2017,,,https://twitter.com/theplumlinegs/status/831160365702578177,0,831241780624519169,,,,en,,false,238,831226046485762052,tribelaw,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",4,10756
Mon Feb 13 20:40:50 +0000 2017,,0,en,,"RT @PaulaReidCBS: Court docs: Washington state argues travel ban litigation should ""proceed promptly"" on merits. Hearing scheduled 6pm EST.",,
Mon Feb 13 20:40:56 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,"Seneca Falls, NY",
Mon Feb 13 20:40:47 +0000 2017,socent immigrationban,4,en,FALSE,Cheering 300+ #socent leaders speaking out against #immigrationban @potus please listen https://t.co/gRKeOJzRDK @skollfoundation,"Palo Alto, CA",
Mon Feb 13 20:40:47 +0000 2017,,0,en,,"RT @PaulDoroshenko: This is why lawyers, judges, doctors, professors and anyone else with confidential information can no longer travel to??,https://twitter.com/letourse/status/831241734961102851,Tue Jul 26 02:46:07 +0000 2011,letourse,false,If you tremble with indignation at every injustice",,
Mon Feb 13 20:40:42 +0000 2017,,0,en,,RT @Lrihendry: The problem with Democrats is they want to flood the country with more welfare recipients! Our country cannot sustain this!??https://twitter.com/jonesbd27/status/831241713251389446,Brian Jones,
Mon Feb 13 20:40:52 +0000 2017,,0,en,FALSE,"THIS WAS AN OBAMA ORDER 2 RAMP UP ICE ON ARRESTS.LIBS R NOW BITCHING/BLAIMING TRUMP ON THIS ACTION.AGAIN, MORE FAKE NEWS 2 BOLSTER LIB LIES! https://t.co/yDi7yYpYVz",AMERICA,
Mon Feb 13 20:40:53 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/MsgtusafrAlec/status/831241759623634944,Msgt Alec,
Mon Feb 13 20:40:34 +0000 2017,,0,en,FALSE,'There have been times where we have differed': Trudeau reacts to Trump's travel ban during a joint conference https://t.co/ltAUCLdYgg,"Columbia, SC",
Mon Feb 13 20:40:38 +0000 2017,,0,en,FALSE,"RT @cnni: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/0oeqe8PkeW https://t.co??,https://twitter.com/JemSandhu/status/831241693341048832,Mon Jun 29 15:44:26 +0000 2009,JemSandhu,false,Ex Features Writer @Briefinglegal & @LPMmag | Ex @ThomsonReuters | Committee @CCSF67 | Tort / EU Law Tutor - ICLS | ?á®?á¶,12967,1152,489,44,,Jem Sandhu,JemSandhu,19016,,,false
,Mon Feb 13 20:40:52 +0000 2017,,,https://apple.news/AxOufmdjSRpCqi6NzjRJ8bQ,0,831241754074607622,,,,en,,false,1,831237912100495360,LisaSanCrom,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",10,57891
Mon Feb 13 20:40:35 +0000 2017,,0,en,FALSE,"@jimjefferies Bravo, sir, and well said https://t.co/IRllh4qTY0","Missouri, USA",
Mon Feb 13 20:40:44 +0000 2017,MuslimBan,0,en,,"RT @Thomas1774Paine: VIDEO- Muslim Brotherhood: Muslim IT Trio Paid $500K Possibly Leaked Congressional Secrets, Emails #MuslimBan RT*RT* h??,https://twitter.com/philopoetical/status/831241719588990976,Mon Jun 22 21:52:41 +0000 2009,philopoetical,false,philosopher",13366,"Lafayette,  LA"
Mon Feb 13 20:40:33 +0000 2017,,0,en,FALSE,Trump administration to appeal Seattle federal judge's review of travel ban https://t.co/HJt3Dmbu9Y,"Columbia, SC",
Mon Feb 13 20:40:58 +0000 2017,,0,en,FALSE,WH Advisor All Options On Table For Travel Ban America's Newsroom: https://t.co/u7uWZGWZoq via @YouTube,,
Mon Feb 13 20:40:29 +0000 2017,,0,en,FALSE,"RT @JCTheResistance: I will miss you Democracy and The constitution. 

It was Fun while it lasted. 

https://t.co/Ds5V0fJNCG",WA,
Mon Feb 13 20:40:46 +0000 2017,,0,en,FALSE,"So, @RepRobMcCaskill wishes that Americans die in terrorist attacks so he can shame the judges who stopped Trump's travel ban????? https://t.co/VZPN8KSTkD","Gatineau, Qu√©bec",
Mon Feb 13 20:40:39 +0000 2017,,0,en,FALSE,"Absolutely! This morning the school bus stop only had 2 white boys waiting. Usually, there are 75. Kids scared! https://t.co/BhOo3YROW4",,
Mon Feb 13 20:40:36 +0000 2017,,0,en,FALSE,RT @WhineNot: THIS ‚§?https://t.co/3Dn7LbZELX,,
Mon Feb 13 20:40:44 +0000 2017,,0,en,,RT @wmaxeddy: 1st thing I thought of when I heard that IBM didn?ôt sign with other tech companies opposed to the travel ban. Great work by @??https://twitter.com/jrobertmartinez/status/831241720826322944,Juan Martinez,https://www.linkedin.com/in/juan-martinez-06266435/
Mon Feb 13 20:40:57 +0000 2017,,2,en,,@TheView @sunny 2 be a Muslim ban we wld need 2 ban more than 7 countries. I'm sure we shld add more 2 the list but he started where Obama ??https://twitter.com/ShellyMayberry/status/831241776056922113,shelley?á∫?á∏?á∫?á∏,
Mon Feb 13 20:40:40 +0000 2017,,0,en,FALSE,"Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban https://t.co/uM3O8yKSSC via @bi_strategy","Hickory, North Carolina USA",
Mon Feb 13 20:41:00 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/isitnextyearyet/status/831241789071691777,Tue Mar 19 01:14:12 +0000 2013,isitnextyearyet,false,#BlackLivesMatter #BeAntiRacist,29174,278,984,5,Tennessee",,
Mon Feb 13 20:40:49 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/BaltimorePeace/status/831241739608453121,Meg from Baltimore,
Mon Feb 13 20:41:02 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,United States,
Mon Feb 13 20:41:00 +0000 2017,MuslimBan,0,en,,"RT @MyDaughtersArmy: ""Give me your tired, your poor, your huddled masses yearning to breathe free."" 

Except you. Not you. 

#MuslimBan htt??,https://twitter.com/d_zww/status/831241788493090818,Sun Apr 13 07:39:56 +0000 2014,d_zww,false,BS,18984,818,388,3,Tours",,
Mon Feb 13 20:40:29 +0000 2017,,0,en,,"RT @Darlainky: *United Nations tells Trump he's on thin ice after his Muslim ban*

*Trump calls Putin, asks him to send Russian figure skat??,https://twitter.com/norb2257/status/831241656917647361,Fri Apr 01 09:30:01 +0000 2011,norb2257,false,Writer",1258,Damion Norby
Mon Feb 13 20:41:29 +0000 2017,,0,en,FALSE,RT @tribelaw: Consider ourselves warned! https://t.co/5eIEiWtq0i,somewhere near Tucson,
Mon Feb 13 20:41:19 +0000 2017,,0,en,FALSE,Mr trumps idea of how to implement policy https://t.co/iNWE3y4ja0,"Los Angeles, CA",
Mon Feb 13 20:41:25 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/DaTrumpenFuhrer/status/831241894072053762,Tue Jan 31 05:23:05 +0000 2017,DaTrumpenFuhrer,false,patriotic parody acct back in action,2105,1015,1040,7,Deep State,#25A Bih!,DaTrumpenFuhrer,10075,,,false
,Mon Feb 13 20:41:24 +0000 2017,,,https://twitter.com/funder/status/831009318011076608,0,831241886736248833,,,,en,,false,615,831205234521174016,JoyAnnReid,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",17,29898
Mon Feb 13 20:41:25 +0000 2017,Trump,0,en,,"RT @janestancill: .@DukeU and 16 other universities file legal brief in NY case against #Trump executive order on immigration.
https://t.co??,https://twitter.com/outinmygarden/status/831241891769413632,Thu Sep 29 23:02:18 +0000 2011,outinmygarden,false,,297510,669,1314,0,,Out in my garden ?á∫?á∏,outinmygarden,128706,,,false
,Mon Feb 13 20:41:16 +0000 2017,,,,0,831241853534162944,,,,en,,,6,830539412572368896,RewireNewsGroup,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","New Orleans, LA",
Mon Feb 13 20:41:36 +0000 2017,,0,en,FALSE,@chrislhayes @maddow @Lawrence Cover this story. This is what Trumpism is doing to our country. Complete outrage. https://t.co/9ZAd8Orgex,"California, USA",
Mon Feb 13 20:41:37 +0000 2017,MuslimBan WeThePeople,0,en,,"RT @wmmII88: Hey, anyone want to trigger some leftists? Pretty simple...Retweet the hell out of this truth nuke. #MuslimBan #WeThePeople #S??,https://twitter.com/Corrupt_HRC/status/831241943833260032,Sat Sep 17 20:16:26 +0000 2016,Corrupt_HRC,false,I'm a #Trump-loving patriot who was fully on board the #TrumpTrain to #MAGA! ",,
Mon Feb 13 20:41:07 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/ModeratefromMD/status/831241817853157377,Thu Jan 26 03:13:38 +0000 2017,ModeratefromMD,false,Sarcastic. Moderate. Analyst.",,
Mon Feb 13 20:41:31 +0000 2017,,0,en,,"RT @PaulaReidCBS: Court docs: Washington state argues travel ban litigation should ""proceed promptly"" on merits. Hearing scheduled 6pm EST.",Bagdad By the Bay,
Mon Feb 13 20:41:07 +0000 2017,,0,en,FALSE,Why can't Muslims talk about the Muslim ban on US TV? https://t.co/JzCsq5rrK0 https://t.co/nL6L7ypzFm,Paris,
Mon Feb 13 20:41:13 +0000 2017,EWErickson,0,en,FALSE,The Muslim Olympian 'detained because of President Trump's travel ban' was... https://t.co/1eviejSCPG by #EWErickson via @c0nvey,,
Mon Feb 13 20:41:12 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/veronicanurai_/status/831241839734779904,pls stahp im trying to survive uni,
Mon Feb 13 20:41:10 +0000 2017,,0,en,FALSE,"RT @Daily_Express: More than a THIRD of Britons AGREE with Donald Trump?ôs 'Muslim travel ban', says poll https://t.co/a533vcs7e6 https://t.??,https://twitter.com/RedRidingMuse/status/831241830645846016,Thu Aug 25 16:30:29 +0000 2016,RedRidingMuse,false,?î• Live Free or Die ?î•?¢Connoisseur of Life ?¢Acquired Taste???âÔ? ?? $redridingmuse,135498,2274,1790,4,Dirrrty Jersey,Jane Doe,RedRidingMuse,82488,,https://twitter.com/search?q=From:@RedRidingMuse/exclude:replies,false
,Mon Feb 13 20:41:31 +0000 2017,,,https://twitter.com/RealKyleMorris/status/831240486446841858,1,831241918755459075,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1,627
Mon Feb 13 20:41:21 +0000 2017,Trump travelban,1,en,,@RaheemKassam It's a pity that more US citizens aren't told ab Europe's crisis they might actually support #Trump #travelban,"England, United Kingdom",
Mon Feb 13 20:41:14 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/DaTrumpenFuhrer/status/831241846722539526,Tue Jan 31 05:23:05 +0000 2017,DaTrumpenFuhrer,false,patriotic parody acct back in action,2105,1015,1040,7,Deep State,#25A Bih!,DaTrumpenFuhrer,10075,,,false
,Mon Feb 13 20:41:07 +0000 2017,,,,0,831241816158658562,,,,en,,,7,831241252775538689,JimONeilPOV,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",302518,
Mon Feb 13 20:41:08 +0000 2017,,0,en,,"RT @TNDemocrats: Well, that just happened: @SenMikeBell @TilmanGoins and Rep. Bill Dunn have presser on SJR0111, resolution to ban travel t??,https://twitter.com/NotAcquiescing/status/831241819711102976,Mon Mar 14 23:07:04 +0000 2011,NotAcquiescing,false,TRUMP LOST THE DAMN ELECTION! #BlackLivesMatter! And why WOULDN?ôT you be anti-fascist?! Anti-Semitism kills. Fat white queerlesbianfeminist. A's?æÔ?fan; she/hers.,449579,3469,4535,172,Dystopian Hell,?è≥Ô∏è‚Äç?àImmigrants BELONG Here/Wear A Mask! BLM!,NotAcquiescing,419265,,,false
,Mon Feb 13 20:41:28 +0000 2017,,,https://www.yahoo.com/news/stephen-miller-five-facts-influential-130406154.html,0,831241906734690304,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",11,139112
Mon Feb 13 20:41:31 +0000 2017,,0,en,FALSE,Trump administration to appeal Seattle federal judge's review of travel ban https://t.co/0cDI2V7Gcz,,
Mon Feb 13 20:41:16 +0000 2017,,0,en,,@EmmaKennedy @piersmorgan it's not a Muslim ban is it?,G section ,
