Mon Feb 13 05:42:30 +0000 2017,Grammys,0,en,FALSE,RT @IndyMusic: Busta Rhymes thanks Donald Trump for his ?úunsuccessful attempt at the Muslim ban??#Grammys https://t.co/KxWSILgGJn https://t??https://twitter.com/OnceIPondered/status/831015674424201216,Tisha V?ë©?èª?ç‚?Ô∏è?π??OnceIPondered,FALSE
Mon Feb 13 05:42:32 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/thoRoH213outLAw/status/831015681852190720,Wed Feb 25 22:55:27 +0000 2009,thoRoH213outLAw,false,?TH?r? ..to live & die in L.A... Thug Life.. Rebel Army",thoRoH213outLAw,FALSE
Mon Feb 13 05:42:53 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/LeftOfKara/status/831015770905772032,Wed Nov 30 02:31:41 +0000 2011,LeftOfKara,false,,9154,237,1217,4,,Kara,LeftOfKara,8290,,,false
,Mon Feb 13 05:42:48 +0000 2017,,,,0,831015748327706624,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:42:50 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/earlybird56/status/831015757261701120,Mon Feb 15 18:29:20 +0000 2010,earlybird56,false,Professor. Cat lover. Values critical thinking based on evidence. Appreciates cultural differences and the ability to share them.,2875,45,314,1,,Deb Frame,earlybird56,2637,,,false
,Mon Feb 13 05:42:48 +0000 2017,GRAMMYs,,,0,831015746847268865,,,,en,,,8473,830986736184467457,Variety,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",902,Debbie Thompson ?åÔ? ?ò∑
Mon Feb 13 05:42:57 +0000 2017,,0,en,,"RT @Tee_Quake: Retweeted Tee Quake (@Tee_Quake):

USEFUL IDIOTS crying over TRAVEL BAN &amp; SECURE BORDERS have NO IDEA how FOOLISH... https:/??,https://twitter.com/ChrisBragdon/status/831015785489453056,Sun Feb 07 04:03:45 +0000 2016,ChrisBragdon,false,??IStandWithPOTUS45!!!??  2 all serv & police  ppl past & present thank u 4 u'r service! If u don't support Trump don't follow me I will block u...,196973,62563,50360,277,New Hampshire",,
Mon Feb 13 05:42:29 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/eHk24QosPy via @Verge,,
Mon Feb 13 05:42:30 +0000 2017,,0,en,FALSE,"RT @mic: Busta Rhymes called Trump ""Agent Orange"" and slammed the Muslim ban during Grammys performance https://t.co/TvyEiSzFea https://t.c??,https://twitter.com/brujaa_suciaa/status/831015670481506304,Tue Mar 26 07:57:05 +0000 2013,brujaa_suciaa,false,Head Bayunca In Charge?á∏?áª ?í´ Action with compassion ??‚≠êÔ? #blacklivesmatter,132711,232,1287,12,,margaret,brujaa_suciaa,45452,,,false
,Mon Feb 13 05:42:40 +0000 2017,,,,0,831015714118983681,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",223,blackhulls
Mon Feb 13 05:42:52 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/XYRW3iVgvI, see more https://t.co/vah8E2iqE6",Sweden,
Mon Feb 13 05:43:05 +0000 2017,GRAMMYs,0,en,FALSE,"RT @MarlowNYC: A Tribe Called Quest call out ""Agent Orange"" President Trump's Muslim ban at the #GRAMMYs: https://t.co/lttEvdsQYg https://t??,https://twitter.com/RayoSaucedo/status/831015820910161920,Fri Apr 13 18:18:54 +0000 2012,RayoSaucedo,false,El Sitio Oficial // Lo importante no es que me agregues",,
Mon Feb 13 05:42:59 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/kyzy_luna/status/831015792225325057,Sun Aug 21 20:11:26 +0000 2016,kyzy_luna,true,,768,86,210,45,,Kyzy Luna,kyzy_luna,12876,,,false
,Mon Feb 13 05:43:06 +0000 2017,,https://twitter.com/B891_/status/831015821455478785/photo/1,http://bit.ly/2lzTkvY,0,831015821455478785,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",413,67925
Mon Feb 13 05:42:39 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/SFDonnaM/status/831015709568167937,Sat Nov 14 00:14:35 +0000 2015,SFDonnaM,false,SF Bay Area native",FriendOfAlice,https://www.amazon.com/Criminal-Lawyer-Donna-Beumler/dp/1644621746
Mon Feb 13 05:42:57 +0000 2017,GRAMMYs,0,en,FALSE,"RT @MarlowNYC: A Tribe Called Quest call out ""Agent Orange"" President Trump's Muslim ban at the #GRAMMYs: https://t.co/lttEvdsQYg https://t??,https://twitter.com/galaxyfloater9/status/831015785296494593,Sun Aug 25 15:34:04 +0000 2013,galaxyfloater9,false,daughter of a veteran",2024,galaxyfloater9
Mon Feb 13 05:42:36 +0000 2017,9thcircuit Immigrationban,0,en,,RT @Lrihendry: #9thcircuit said no one killed here from the 7 countries on #Immigrationban they're missing 72 ppl have been arrested on att??https://twitter.com/d8f83701457f4a6/status/831015696352030720,D. D. Daye,
Mon Feb 13 05:42:43 +0000 2017,,2,en,,"@donaldljoseph @TomiLahren love how people make shit up and say @POTUS calls it a Muslim ban. HE HASNT SAID THAT, holy shit, get it straight",Worldwide Patriot,
Mon Feb 13 05:42:54 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/MeredthSalenger/status/831015774533718016,Fri Apr 24 00:33:42 +0000 2009,MeredthSalenger,false,Actress * SmartyPants ?? https://t.co/Gv4wDA6J2n,74464,97261,1893,605,Malibu",,
Mon Feb 13 05:42:41 +0000 2017,,0,en,FALSE,RT @TheDailyShow: Trump?ôs Muslim ban gets shut down by Judge James Robart. https://t.co/P4XgnB6F2J,,
Mon Feb 13 05:42:42 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/artbymags/status/831015722910380033,Fri Aug 29 20:23:11 +0000 2008,artbymags,false,meningioma survivor. dogwalker. cat whisperer. artist. designer. writer. only child. leo. work in progress. she/her. #blacklivesmatter #warrendemocrat ?óΩ?©∏?¶∑,21186,1243,1555,67,new orleans",,
Mon Feb 13 05:43:06 +0000 2017,,0,en,FALSE,A Tribe Called Quest Slam President Trump?ôs Immigrant Ban During Electrifying Grammy Performance ??https://t.co/D2L2i1azw1,United States,
Mon Feb 13 05:43:26 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/djpos2/status/831015908218920961,Sun Oct 14 23:54:17 +0000 2012,djpos2,false,enjoys vinyl",columbus ,
Mon Feb 13 05:43:07 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/Retinalia/status/831015828996911106,Phil Stewart,
Mon Feb 13 05:43:34 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/ckros1/status/831015942389952512,Thu Dec 22 02:24:40 +0000 2011,ckros1,false,Crazy liberal. Chicago Bears Fan. Phoenix suns fan. I love to workout. I love to eat. I love cupcakes :),3257,35,112,0,canandaigua",,
Mon Feb 13 05:43:16 +0000 2017,,0,en,FALSE,Video: Stephen Miller on immigration order next steps: 'all options are on the table' https://t.co/WNzYKz2aMl https://t.co/cgC7A235WF,USA,
Mon Feb 13 05:43:06 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/Jacq4Peace/status/831015823720402944,Tue Mar 05 06:09:29 +0000 2013,Jacq4Peace,false,Graduate CSU Chico #VoteBlue2020   ?ë©?èæ#VoteBlueNoMatterWho?á∫?á∏ ?ë©?èæ#BlueTsunami2020 ?á∫?á∏???èæ???å∫?? ?ë©?èæ ?ÆÔ??????á∫?á∏ #Biden2020 ???èæ#MarchAgainstFascism ??#VoteBlueDownBallot?á∫?á∏,134278,21424,22067,40,California",,
Mon Feb 13 05:43:30 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/ThatGoToGuy/status/831015923314208768,Sat Dec 04 18:12:34 +0000 2010,ThatGoToGuy,false,The missing link between corporate and urban America. ?á≥?á¨ | ?á∫?á∏ A-PHI-A @mycircleisfull PR @thenoirgrace MNGR | @genfacio CCO | IG: thatgotoguy | $ThatGoToGuy,24581,14241,15666,150,GLOBAL,#ParadigmCatalyst,ThatGoToGuy,98136,,https://www.youtube.com/watch?v=0mZL-LfVyNo&t=234s,false
,Mon Feb 13 05:43:12 +0000 2017,refugeeswelcome yesequal,,,2,831015847657402368,,,,en,,,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",2,280
Mon Feb 13 05:43:30 +0000 2017,,0,en,,"RT @ericgarland: Miller, whipping up fear and hatred toward Muslims since his days at Duke, was behind the travel ban.

https://t.co/5eYAaV??,https://twitter.com/PaulDRamone/status/831015924736094208,Thu Apr 11 09:59:24 +0000 2013,PaulDRamone,false,Viva Terlingua! ?åµ?????????ç∫?åÆ?????åµ,601528,5517,5914,88,United States,Paul Ramone,PaulDRamone,518303,,,false
,Mon Feb 13 05:43:19 +0000 2017,WeAreAmerica POTUS,,https://twitter.com/RawStory/status/830989411030556674,0,831015878057660417,,,,und,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",43,3800
Mon Feb 13 05:43:29 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/xynthia23/status/831015919652442113,Thu Aug 28 19:10:32 +0000 2014,xynthia23,false,Hiker",9,23145
Mon Feb 13 05:43:25 +0000 2017,,0,en,FALSE,Busta Rhymes Slams 'President Agent Orange' And His Muslim Ban At Grammys https://t.co/VNHluwpY3f,,
Mon Feb 13 05:43:26 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,With my dog.,
Mon Feb 13 05:43:13 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/wis3003/status/831015853953052672,Thu Apr 30 04:35:53 +0000 2009,wis3003,false,,1712,30,210,0,,Bill,wis3003,1450,,,false
,Mon Feb 13 05:43:15 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,,,0,831015863012687872,,,,en,,,1442,831009318011076608,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 05:43:21 +0000 2017,,0,en,,"RT @KenRoth: Well, the judiciary's interpretation of the law IS supreme. Marbury v Madison. So is Trump now questioning the rule of law? Se??,https://twitter.com/pattyihernandez/status/831015885431267328,Thu Oct 04 20:29:44 +0000 2012,pattyihernandez,false,big butt with an even bigger heart ?§Ô?follow @ fromapollo on ig for all natural pet treats,22820,243,193,5,Miami",,
Mon Feb 13 05:43:31 +0000 2017,TrumpRussia muslimban trumpleaks theresistance,0,en,,"RT @funder: US Investigators Corroborate Aspects of the #TrumpRussia Dossier @jimsciutto 

#muslimban #trumpleaks #theresistance https://t.??,https://twitter.com/sckearney1/status/831015927319822336,Fri Nov 16 06:35:48 +0000 2012,sckearney1,false,We are our brothers keeper- 30 years in the medical profession - detests insurance companies",56116,
Mon Feb 13 05:43:32 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl","St John, USVI",
Mon Feb 13 05:43:15 +0000 2017,trumprussia resist grammys muslimban amjoy,356,en,FALSE,"On left:True American Leadership

On right:True Russian leadership

&amp; that sh?¢t eating grin

#trumprussia #resist #grammys #muslimban #amjoy https://t.co/tRkMhs7wvJ",,
Mon Feb 13 05:43:12 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/kaymrls/status/831015848198299648,Sun Dec 16 04:14:32 +0000 2012,kaymrls,false,Sefish & obscene ??,8074,78,354,0,909,Karlita Jones,kaymrls,8667,,,false
,Mon Feb 13 05:43:19 +0000 2017,Top_Stories,https://twitter.com/Supercross_Fans/status/831015878481162242/photo/1,http://goo.gl/qK8K6n,0,831015878481162242,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",93,343989
Mon Feb 13 05:43:23 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Kbrooks2080/status/831015895900241924,Thu Apr 07 02:04:05 +0000 2011,Kbrooks2080,false,,16814,393,3205,10,,Kevin Brooks,Kbrooks2080,24236,,,false
,Mon Feb 13 05:43:30 +0000 2017,,https://twitter.com/njdotcom/status/830922992313970689/photo/1,http://dlvr.it/NMJH72,0,831015924266328064,,,,en,,false,2,830922992313970689,njdotcom,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",10,11993
Mon Feb 13 05:43:27 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/FeeAngel223/status/831015913503748096,Free Angel ??,
Mon Feb 13 05:43:09 +0000 2017,MAGA,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/OKOePwXF92 #MAGA https://t.co/JTqsZtpI4T",USA,
Mon Feb 13 05:43:33 +0000 2017,,0,en,,"RT @WayneRoot: Trump MUST find way 2 bring Soros 2 justice. Trying 2 bring down America, capitalism &amp; Judeo-Christian values. Evil.
https:/??,https://twitter.com/NewEraDawning/status/831015936509382656,Mon Dec 05 20:05:20 +0000 2016,NewEraDawning,false,,10047,315,324,9,,NewDawn,NewEraDawning,29446,,,false
,Mon Feb 13 05:43:17 +0000 2017,,,,0,831015869685780480,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:43:24 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/brianlaungaoaeh/status/831015898970480640,Tue Jun 15 17:49:19 +0000 2010,brianlaungaoaeh,false,The Next-Gen Supply Chain Tech Specialist. Co-founder; REFASHIOND Ventures",,
Mon Feb 13 05:43:31 +0000 2017,,0,en,FALSE,Video: Stephen Miller on Immigration Order Next Steps: 'All Options Are on The Table' https://t.co/QbgOFyIMz1,Los Angeles CA & Rochester MN,
Mon Feb 13 05:43:06 +0000 2017,,0,en,FALSE,RT @jasonmn: Marine vet speaks out about viral video supporting Trump travel ban https://t.co/Fzy9k49Qk6 https://t.co/NjP5yfeoVZ,,
Mon Feb 13 05:43:14 +0000 2017,,0,en,FALSE,"DUBD?SIGN Top story: A US-born NASA scientist was detained at the border until ??https://t.co/xW2z5uKBkd, see more https://t.co/zN3VsUq8FN",Worldwide,
Mon Feb 13 05:43:06 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/dena_comwells/status/831015825133957120,Wed Jan 25 23:34:19 +0000 2017,dena_comwells,true,,2454,14,102,0,,Dena,dena_comwells,1805,,,false
,Mon Feb 13 05:43:23 +0000 2017,,,,0,831015896508297217,,,,en,,,254,830977861037203457,AmyMek,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 05:43:15 +0000 2017,,2,en,FALSE,....but the only reason ppl refer to it as the muslim ban is bc POTUS said it was a muslim ban ??? https://t.co/IwvIH0yKKl,NJIT ,
Mon Feb 13 05:43:20 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/noir_rain444/status/831015882386182144,Tue Apr 07 19:58:59 +0000 2009,noir_rain444,false,I ?? ?ïÔ? & ?çæ Born on the west coast raised on the east w/?áß?á∏ heritage. Proud Mama of a D1 athlete ?? M.ED?? Rest in Heavenly Glory Dad ???èæ?? Love ?ùÔ?,115924,1323,903,12,Left Bon Temps for Hawkins,Lisa ??,noir_rain444,16459,,,false
,Mon Feb 13 05:43:21 +0000 2017,TheWrap,,https://twitter.com/i/web/status/831015414968643584,0,831015884579799041,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",4,29341
Mon Feb 13 05:43:12 +0000 2017,,0,en,FALSE,The security industry will continue to grow w metal detectors &amp; guards  hopefully... https://t.co/lEFkHkz5tM, USA,
Mon Feb 13 05:43:22 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/lukasz_x2/status/831015890367811585,Fri Jul 25 16:17:30 +0000 2008,lukasz_x2,false,Design Director",12606,
Mon Feb 13 05:43:13 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/foodeloo/status/831015854678634497,Mon Nov 12 03:48:19 +0000 2012,foodeloo,false,no,340734,384,949,8,Chicago",,
Mon Feb 13 05:43:14 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/SofieRKarasek/status/831015859053268992,Fri Sep 11 00:51:43 +0000 2009,SofieRKarasek,false,Formerly comms with @sunrisemvmt. Co-founder @EndRapeonCampus. She/her. Opinions my own.,15913,4325,2532,68,New York",,
Mon Feb 13 05:43:26 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/thafreshstkd305/status/831015905735778304,Sun Sep 04 03:58:47 +0000 2011,thafreshstkd305,false,27 college student ?ë©?èæ?ç??with a lot at stake ???èæ???èæ???èæ?????àÔ??ç∏#reclaimingmytime,661304,4254,4998,69,Las Vegas",,
Mon Feb 13 05:43:11 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/evp760/status/831015844629016577,Sat Nov 19 17:48:18 +0000 2016,evp760,false,,24246,142,631,3,San Diego",,
Mon Feb 13 05:43:24 +0000 2017,MuslimBan Sessions,0,en,,RT @LadyLiberty411: @ericgarland WOW?ò≥Stephen Miller DID author the #MuslimBan and worked under #Sessions for many years?? #RepublicanFascist??https://twitter.com/LeighPeterson/status/831015897234030593,Time Traveler,
Mon Feb 13 05:43:19 +0000 2017,,0,en,FALSE,A Tribe Called Quest Slam President Trump?ôs Immigrant Ban During Electrifying Grammy??https://t.co/zzWDHCXSIf,worldwide,
Mon Feb 13 05:43:14 +0000 2017,TheWrap,0,en,FALSE,RT @rapplerdotcom: WATCH: White House considering new immigration order. More of today's top stories on #TheWrap: https://t.co/kWewGevOv1 h??https://twitter.com/micoramirezzz/status/831015856578519041,Mico Ramirez,http://devourthechainsandsoar.tumblr.com
Mon Feb 13 05:43:12 +0000 2017,Top_Stories,0,en,FALSE,#Top_Stories Trump's First 100 Days: White House adviser defends travel ban ??but not Flynn - Washington Post https://t.co/gBBdNhd3FG https://t.co/RvM4g2b6NU,,
Mon Feb 13 05:43:13 +0000 2017,GRAMMYs,0,en,FALSE,"RT @MarlowNYC: A Tribe Called Quest call out ""Agent Orange"" President Trump's Muslim ban at the #GRAMMYs: https://t.co/lttEvdsQYg https://t??,https://twitter.com/ShaynAlmeida/status/831015851482492929,Tue Dec 02 10:34:27 +0000 2008,ShaynAlmeida,false,Creative Director.  DJ",4564,Shayn Almeida
Mon Feb 13 05:43:12 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/erinely/status/831015847669886976,Fri Oct 05 13:57:59 +0000 2007,erinely,false,Organic Fanatic ?åøZimbabwean Music Fan ?é∂ Strategic Optimist ??#kettlebelllifter ???èº,6242,12017,11049,582,Eugene",,
Mon Feb 13 05:43:09 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/hasielgo/status/831015837075140609,Sat Jun 06 16:09:00 +0000 2015,hasielgo,false,Im funny I swear,66482,3652,251,12,Chicago",,
Mon Feb 13 05:43:16 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/sussiethomas/status/831015867269799936,Tue Feb 23 05:47:24 +0000 2016,sussiethomas,false,Saving animals is kind of my thing. #ArmeniaStrong #TavushStrong #ArtsakhStrong #StopAzerbaijaniAggression #DefendArmenia #PrayForLebanon #FreeAssyria,98580,1036,898,4,Los Angeles",,
Mon Feb 13 05:43:07 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/nalaocean/status/831015829156327425,Thu Mar 17 20:30:14 +0000 2011,nalaocean,false,equality,18483,975,3635,39,Vancouver",,
Mon Feb 13 05:43:13 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/arkangel99/status/831015853021802496,Thu Nov 27 08:13:08 +0000 2008,arkangel99,false,Proud Progressive USCG /USNR-RN ",216,100518
Mon Feb 13 05:44:00 +0000 2017,Grammys,0,en,FALSE,"RT @blackvoices: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/UvmrX3Rjis https://t.co/eDGzrmgvnP","St Petersburg, FL",
Mon Feb 13 05:43:48 +0000 2017,trumprussia resist grammys,0,en,,"RT @funder: On left:True American Leadership

On right:True Russian leadership

&amp; that sh?¢t eating grin

#trumprussia #resist #grammys #mus??,https://twitter.com/tigermetal/status/831015998375460864,Wed Jan 14 20:10:33 +0000 2009,tigermetal,false,Lifer in the CE Industry. In a Bitchy mood since the 11-9 Coup. Dedicated to kicking the Corrupt –Øepublika–Ωs out of the government. #Resist,62355,500,1478,10,Planet Earth,CYA,tigermetal,28394,,,false
,Mon Feb 13 05:44:03 +0000 2017,,,,0,831016062850265088,,,,en,,,1604,830994844508180483,TomiLahren,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15,21117
Mon Feb 13 05:44:04 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/therealjamez/status/831016066021199872,Fri Sep 09 00:18:31 +0000 2011,therealjamez,false,#BLM #BB22 #Legendary #Survivor,76899,578,752,9,Boston",,
Mon Feb 13 05:43:40 +0000 2017,ICE NoBanNoWall,0,en,,"RT @BmoreBloc: Few hundred stood up against #ICE in Baltimore Today. Call to action had only a few hours notice 
#NoBanNoWall https://t.co/??,https://twitter.com/MrCee760/status/831015966704336896,Tue Jun 02 23:24:13 +0000 2009,MrCee760,false,?úWhy shoot the breeze about it when you can be about it...??#MexicansAlwaysGetAcross #BlackLivesMatter,46422,361,2625,3,California",,
Mon Feb 13 05:43:34 +0000 2017,GRAMMYs,0,en,FALSE,"RT @MarlowNYC: A Tribe Called Quest call out ""Agent Orange"" President Trump's Muslim ban at the #GRAMMYs: https://t.co/lttEvdsQYg https://t??,https://twitter.com/TaoOfThings/status/831015942574440448,Fri Oct 28 20:07:33 +0000 2016,TaoOfThings,false,Digital Artist",In Plain Sight,http://tenthousandthingsoftao.tumblr.com
Mon Feb 13 05:43:52 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/SammySettanni/status/831016018352943105,Mon Jan 24 01:22:58 +0000 2011,SammySettanni,false,left wing liberal undercover in bible belt,451425,4680,3162,33,midwest U.S.,Sammy Settanni ?á∫?á∏,SammySettanni,321108,,,false
,Mon Feb 13 05:44:03 +0000 2017,,,,0,831016062506397698,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Los Angeles, CA",
Mon Feb 13 05:43:46 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"L√ºneburg, Germany",
