Sat Feb 11 18:23:31 +0000 2017,,1,en,FALSE,Marine vet speaks out about viral video supporting Trump travel ban |  https://t.co/D5z3g8AaJ1 44 Mil hits proves Dems out of touch.,,
Sat Feb 11 18:23:38 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",RainForest,
Sat Feb 11 18:23:35 +0000 2017,,0,en,FALSE,Washington Post: Federal appeals court rules 3 to 0 against Trump on travel ban -  https://t.co/IHECE5dMDz https://t.co/LSBhXgmqtY,,
Sat Feb 11 18:23:41 +0000 2017,,0,en,,RT @mchooyah: Travel ban solution: direct flight from Tripoli to San Francisco.,"Virginia, USA",
Sat Feb 11 18:23:48 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/rosie_formantes/status/830482485339385856,Mon Jan 09 19:02:28 +0000 2017,rosie_formantes,false,Living by faith",,
Sat Feb 11 18:23:46 +0000 2017,,0,en,FALSE,"Trump, in strategy shift, considers new executive order on travel ban https://t.co/q04BMJnQnz via @USATODAY",,
Sat Feb 11 18:23:31 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/3salmon/status/830482412601761794,?ãü§ö??Chris McCabe #GTTO ‚≠êÔ?‚≠êÔ?‚≠êÔ?,
Sat Feb 11 18:23:32 +0000 2017,,0,en,,RT @realHamOnWry: BREAKING NEWS: Donald Trump will NOT be taking his Travel Ban fight to the Supreme Court opting instead on taking it stra??https://twitter.com/_Resist_Trump/status/830482415516864513,Little Man Trump,
Sat Feb 11 18:23:34 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl","Longview, Tx",
Sat Feb 11 18:23:33 +0000 2017,,0,en,,Trump at it again. Hence he may sign new EO re: muslim ban. Fingers crossed courts slap him down. 3 strikes you're out!,Vancouver BC,
Sat Feb 11 18:23:30 +0000 2017,,0,en,FALSE,RT @MarketWatch: Court ruling on president's travel ban sent a powerful message about checks and balances https://t.co/IfXMbFKahj via @WSJ,"Old Lyme, CT",
Sat Feb 11 18:23:30 +0000 2017,,0,en,,Trump's draconian ban on visas to seven muslim states has made him eat the first 'humble pie'. US - Mexico wall will be the second one!!,India,
Sat Feb 11 18:23:44 +0000 2017,,0,en,,"RT @FoxNews: TONIGHT at 9p ET, @JudgeJeanine talks about @POTUS's fight for his travel ban; Then at 10p ET, @greggutfeld discusses Democrat??,https://twitter.com/DianelovesAmeri/status/830482469283561473,Fri Sep 26 22:23:11 +0000 2008,DianelovesAmeri,false,MARRIED",,
Sat Feb 11 18:23:38 +0000 2017,,0,en,FALSE,RT @JohnRentoul: You can?ôt run a government like you run a business. Rupert Cornwell on Donald Trump @IndyVoices https://t.co/u9RddrOPFs,?á¨?áß,
Sat Feb 11 18:23:35 +0000 2017,,0,en,,RT @dosomething: We denounce the ban on refugees and Muslim-majority nations. This issue isn?ôt about politics; it?ôs about humanity. https:/??https://twitter.com/LammanRucker/status/830482427575488512,Actor LAMMAN RUCKER,http://LammanRucker.com
Sat Feb 11 18:23:50 +0000 2017,nobannowall,0,en,FALSE,RT @JulietteLewis: Real talk. #nobannowall https://t.co/4biNNpovwD,here and/or there,
Sat Feb 11 18:23:36 +0000 2017,,0,en,,"RT @BetteMidler: 9th circuit court refused to reinstate Trump's travel ban &amp; he tweeted ""See you in court!""  TO A COURT!!!",Jessilee,
Sat Feb 11 18:23:45 +0000 2017,RefugeesWelcome,0,en,,RT @ChristinaSNP: I stand with @AlfDubs #RefugeesWelcome I'm sure many of you do too. Please show him &amp; refugee children your support. http??https://twitter.com/Scotsfox/status/830482470772568064,Scotsfox,
Sat Feb 11 18:23:50 +0000 2017,,0,en,,"RT @kylegriffin1: In one day:

1. Conway violated ethics rules
2. Trump lost travel ban appeal
3. Flynn may have broken law

That was all i??,https://twitter.com/dee_J_raydepot/status/830482493920968705,Sun Jun 05 02:19:09 +0000 2011,dee_J_raydepot,false,,142,38,112,10,,djraydepot,dee_J_raydepot,31503,,,false
,Sat Feb 11 18:23:32 +0000 2017,,,http://fxn.ws/2kYEzRV,0,830482415353266176,,,,en,,false,1594,829935430787268608,FoxNews,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",39,seanrahimi
Sat Feb 11 18:23:28 +0000 2017,MuslimBan,0,en,,RT @ResistanceParty: What has your senator said about #MuslimBan? This handy sheet will tell you. If they haven't spoke out? Call them! htt??https://twitter.com/POPSLongstreth/status/830482399662317572,POPS,
Sat Feb 11 18:23:39 +0000 2017,,1,en,FALSE,"I don't want nationalism pushed back on.

I just want it to be the healthy American kind. https://t.co/vwvaYvsSt6","Colorado Springs, Colorado",
Sat Feb 11 18:23:29 +0000 2017,,0,en,,"RT @kylegriffin1: In one day:

1. Conway violated ethics rules
2. Trump lost travel ban appeal
3. Flynn may have broken law

That was all i??,https://twitter.com/Tazam0827/status/830482404674514944,Tue Jul 02 18:14:06 +0000 2013,Tazam0827,false,,15317,40,209,0,Flanders",,
Sat Feb 11 18:23:40 +0000 2017,,0,en,FALSE,RT @ajc: Trump calls ruling on travel ban a 'political decision' https://t.co/Z07rZSYmDu https://t.co/NFFwZcOCsp,"Mayfield, KY",
Sat Feb 11 18:23:48 +0000 2017,MuslimBan,0,en,,"RT @arjunsethi81: We mobilized &amp; organized and helped stop the #MuslimBan. 

Now we must stop immigration raids. We should be a sanctuary n??,https://twitter.com/IamKarwan/status/830482484882190339,Fri Jul 05 10:16:04 +0000 2013,IamKarwan,false,,420001,2916,849,41,NY ( Near You) ,Karwan,IamKarwan,137518,,http://Ghazali.org,false
,Sat Feb 11 18:23:39 +0000 2017,,,,0,830482445770293248,,,,en,,,2062,830242557410017280,michaelkeyes,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 18:23:27 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/SaskCatch/status/830482398051590144,SaskCatch,
Sat Feb 11 18:23:34 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/SaraSaraspartan/status/830482425331343360,sara daniel,
Sat Feb 11 18:23:41 +0000 2017,,1,en,FALSE,Marine vet speaks out about viral video supporting Trump travel ban |  https://t.co/WTfB0xzh6v,,
Sat Feb 11 18:23:50 +0000 2017,,0,en,FALSE,RT @TechCrunch: Trump?ôs immigration ban is terrible for entrepreneurs https://t.co/ivwRN8UyF7 https://t.co/eMedwgYBHc,"Portland, OR",
Sat Feb 11 18:23:31 +0000 2017,,0,en,,"RT @Marmel: This is a hydra.
This is a many headed beast.
The Muslim Ban. Escalated ICE raids. Every nomination.
All the battles. Every tim??,https://twitter.com/ruthfw13/status/830482413604179968,Fri Apr 26 07:24:19 +0000 2013,ruthfw13,false,Short bucket list. Not asking why anymore. Supporter of good. Lover of dogs",,
Sat Feb 11 18:23:29 +0000 2017,FoxNews,0,en,FALSE,"WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
 https://t.co/TQ1MJnssZ6 by #FoxNews via @c0nvey",,
Sat Feb 11 18:23:46 +0000 2017,,0,en,FALSE,"RT @KarisLovechild: who is this girl, i need her in my life. https://t.co/7SDTX3M0Qk",$ohitsebb,
Sat Feb 11 18:23:39 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/85Javelin/status/830482445594136576,Javelin 85,
Sat Feb 11 18:23:33 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Dallas, TX",
Sat Feb 11 18:23:31 +0000 2017,Travel Muslim travelban TCOT CCOT PJNET,0,en,FALSE,RT @BethanyBlankley: Most Americans Can't Even #Travel 2 #Muslim majority countries: https://t.co/PdnjMHGxJk #travelban #TCOT #CCOT #PJNET??https://twitter.com/Mat_Scola/status/830482413952303106,Matteo Scola,
Sat Feb 11 18:23:45 +0000 2017,,0,en,,"RT @anthony76730120: # REAL POTUS BUT FAKE SCHOOL SYSTEMS WITH DUMB DOWN PROGRAMS NO MATH , SCIENCE , NO P.E. , NO CRITICAL THINKING JUST A??,https://twitter.com/HelloTeamTrump/status/830482472987013121,Tue Jul 07 18:11:19 +0000 2015,HelloTeamTrump,false,?å‚??å‚?#ENDHOAAbuse #fraudinamerica #epidemic #retweetsrnotendorsements Love Peace Truth #HOARevolution2020  #PARTYINUSA #RED victim of fraud,99704,95260,104778,441,AMERICA USA  #TrumpReElection,#Winning2020,HelloTeamTrump,658264,,,false
,Sat Feb 11 18:23:51 +0000 2017,,,,0,830482498605903873,,,,en,,,57,826050936732778500,redlightvoices,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","nonbinary, any pronouns",
Sat Feb 11 18:23:35 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Cairo, Egypt",
Sat Feb 11 18:23:36 +0000 2017,,0,en,FALSE,RT @Liveuamap: Belarus canceled travel ban for Ukrainian writer Zhadan  https://t.co/yy9Dm0bR9y  https://t.co/qcl8yFJ6rD via @svaboda,Tokyo,https://ereni.hatenablog.com
Sat Feb 11 18:23:51 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Sat Feb 11 18:23:35 +0000 2017,,0,en,FALSE,RT @ShiCooks: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/Gf1Bb1QInL RT @NPR @LarsJohanL @theresamax h??https://twitter.com/isa97/status/830482430385647621,Isabella Cabre,
Sat Feb 11 18:23:32 +0000 2017,,0,en,FALSE,Now if only they were willing to put Congressional power behind their talk. @GOP @SenJohnMcCain @SpeakerRyan https://t.co/7AdTSdPYAz,Born in the USA,
Sat Feb 11 18:23:33 +0000 2017,,0,en,FALSE,"[Politics] - Piers Morgan, J.K. Rowling dispute Trump's 'Muslim ban' after 'f?îk off' remark https://t.co/fL2njMXey6",United States,
Sat Feb 11 18:23:31 +0000 2017,,0,en,,"RT @DearPrestrump45: @ACLU  @realDonaldTrump When you state over and over that you will ban Muslims, and then say you are banning, you can'??,https://twitter.com/lindabromer/status/830482412685651970,Sun Nov 06 13:10:49 +0000 2011,lindabromer,false,Proud Mama Bear",451,
Sat Feb 11 18:23:43 +0000 2017,GOP,0,en,FALSE,"Why has it taken this long? Haven't the flaming phones, mounds of messages &amp; massive marches given #GOP a clue? https://t.co/d5R5Jv2Chx","Austin, TX",
Sat Feb 11 18:23:47 +0000 2017,,0,en,,"RT @FoxNews: TONIGHT at 9p ET, @JudgeJeanine talks about @POTUS's fight for his travel ban; Then at 10p ET, @greggutfeld discusses Democrat??,https://twitter.com/RiggyQueen/status/830482481077907456,Sat Dec 06 23:34:42 +0000 2008,RiggyQueen,false,I Only Ask Of GOD For #NICARAGUA?á≥?áÆ?á≥?áÆ #SOSNICARAGUA?á≥?áÆ Be Loved & Blessed by Thy LORD Grace  https://t.co/xUTs5SxPGj Amen ?á≥?áÆ?á∫?á∏?è≥Ô∏è‚Äç??125488,2328,1462,144,Nicaragua ,?á≥?áÆSOSNICARAGUA?á≥?áÆ???™??RiggyQueen,423748,,https://m.facebook.com/RiggyQueen,false
,Sat Feb 11 18:23:51 +0000 2017,SyrianRefugees RefugeeBan MuslimBan TheResistance Immigration,,https://twitter.com/DRUDGE_REPORT/status/830480688310673408,0,830482494994731008,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,139
Sat Feb 11 18:23:49 +0000 2017,,0,en,,RT @StevenaSchaffer: Hey @realDonaldTrump could you try to put a travel ban on Maryland drivers instead?,"Spring Grove, PA",
Sat Feb 11 18:24:13 +0000 2017,StopTrump 9thCircuit,0,en,,RT @ListenHereTrump: Come on @cia @FBI Somebody help America! We need you. Be on the right side of history. #StopTrump #9thCircuit #muslimb??https://twitter.com/BestOLuck/status/830482588724822016,Best O. Luck,
Sat Feb 11 18:23:59 +0000 2017,justathought,0,en,,"RT @AlexNeveAmnesty: Hmmm, and maybe - just maybe -  that is why they have fled as refugees @realDonaldTrump! #justathought #RefugeesWelcom??,https://twitter.com/guyyerama/status/830482529836740608,Fri Jul 08 20:29:39 +0000 2011,guyyerama,false,Lover of baseball",9181,
Sat Feb 11 18:24:16 +0000 2017,,0,en,FALSE,RT @JuddLegum: 51% of Trump supporters say the Bowling Green Massacre is proof that Trump's Muslim ban is needed https://t.co/mO4AMrKVcA ht??https://twitter.com/Kidgoldie/status/830482602905714692,Light weight ?? GP,
Sat Feb 11 18:24:11 +0000 2017,BobFerguson NoBanNoWall TheResistance,1,en,FALSE,"#BobFerguson is a badass on the d/l 
""We're 2 for 2"" ?? #NoBanNoWall #TheResistance https://t.co/HBjBF2YVjW",United States,
Sat Feb 11 18:24:18 +0000 2017,,0,en,FALSE,WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/MgQXwEZgCD,,
Sat Feb 11 18:24:07 +0000 2017,,0,en,FALSE,Trump considering issuing new travel ban following court defeat https://t.co/HxIsHe6bTg,"London, England",
Sat Feb 11 18:24:20 +0000 2017,,0,en,,RT @tonyposnanski: It's ironic that people who dislike Muslims also dislike when you call the Muslim Ban a Muslim Ban.,,
Sat Feb 11 18:23:59 +0000 2017,Ban HumanTrafficking FastCompany News,0,en,FALSE,"What The Travel #Ban Would Mean For Victims Of #HumanTrafficking 
| #FastCompany | 

https://t.co/tVjTUBuTYb #News",Following TRUTH Where it Leads,
Sat Feb 11 18:24:13 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/mikeviimusic/status/830482589609758721,Wed Mar 18 05:24:15 +0000 2009,mikeviimusic,false,@TechnicallyPHL Reporter via @Report4America. Music Producer. | ?áµ?á¶ | Bylines: @WHYYNews @okayplayer @Remezcla @RecordingAcad | #TheBestIsYetToCome,32443,2921,1230,97,On My Way,Michael M. Butler,mikeviimusic,78551,,https://michaelbutler.contently.com/,false
,Sat Feb 11 18:24:15 +0000 2017,MuslimBan,,,0,830482596488359936,,,,en,,,10,830433508493496322,RevoltPolitic,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""","Glendora, CA",
Sat Feb 11 18:23:53 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/mamisaidno/status/830482504452681728,Tue Dec 11 00:23:38 +0000 2012,mamisaidno,false,DONT SELL MY DATA #staydangerouz,33771,914,405,24,Cuba,bigmissthang,mamisaidno,113902,,,false
,Sat Feb 11 18:24:08 +0000 2017,,,http://youtube.com/watch?v=3eTK8VRS5hA&feature=youtu.be http://en.whywebs.com/2017/02/11/whats-next-for-trumps-travel-ban-executive-order/,0,830482568336257029,,,,en,,false,0,,,<a href=""""http://publicize.wp.com/"""" rel=""""nofollow"""">WordPress.com</a>""",16,208860
Sat Feb 11 18:24:11 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/ScottAWolf2/status/830482579572871170,Sun Oct 30 13:55:30 +0000 2016,ScottAWolf2,false,Its all about AMERICA. Republican born and raised.,4387,211,552,4,United States,saw5leo,ScottAWolf2,3371,,,false
,Sat Feb 11 18:24:02 +0000 2017,,,,0,830482542851563520,,,,en,,,68,830454121585061888,piersmorgan,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Sat Feb 11 18:23:56 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/bjgunts/status/830482517073489922,B.J. Gunts,
Sat Feb 11 18:24:17 +0000 2017,,0,en,,RT @cann4ing: Consider what that $21.6 billion could accomplish if we invested it into public education or a single-payer healthcare system??https://twitter.com/vmpalmerton/status/830482607024402433,Vicky,
Sat Feb 11 18:24:17 +0000 2017,foxandfriends,0,en,FALSE,WATCH: Retired Marine posts warning from Iraq after travel ban uproar https://t.co/88F980MwAM by #foxandfriends via @c0nvey,"Virginia, USA",
Sat Feb 11 18:24:14 +0000 2017,,0,en,FALSE,"Judge requests vote to reconsider ninth circuit ruling on travel ban https://t.co/XRt6zBaJ5x February 12, 2017 at 01:18AM",,
Sat Feb 11 18:24:18 +0000 2017,,0,en,FALSE,"RT @thehill: JUST IN: Appeals court unanimously rules against Trump, won't reinstate immigration ban https://t.co/uzsVCLNODl https://t.co/M??,https://twitter.com/Strong4Humanity/status/830482611940175872,Tue Dec 20 01:04:48 +0000 2016,Strong4Humanity,false,,1952,160,203,2,Seattle",,
Sat Feb 11 18:24:14 +0000 2017,travelban,0,en,FALSE,"RT @andyriga: The new underground railroad leads to Hemmingford, Quebec #travelban  https://t.co/rMoB6QeV4I",,
Sat Feb 11 18:24:05 +0000 2017,,0,en,FALSE,RT @TalkSportSteven: There was no Bowling Green Massacre!!! Who on earth did they speak to?? @2LauraElizabeth https://t.co/WXQ9NnTcqg,"North Carolina, USA",
Sat Feb 11 18:24:14 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/abbytencat/status/830482595238518784,Wed Mar 23 23:20:33 +0000 2011,abbytencat,false,Abuse of any kind to humans & animals is intolerable. Sarcasm's an art. Humor's necessary to survive life. Trump's a thug. Save the planet ?? Ally #resistance,25853,3177,3746,7,United States,Carolyn ??,abbytencat,27380,,,false
,Sat Feb 11 18:24:03 +0000 2017,MuslimBan,,,0,830482545007423489,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4081,7Flamingos
Sat Feb 11 18:24:14 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/LaFontaine70/status/830482592256319488,Sat Dec 03 02:04:06 +0000 2016,LaFontaine70,false,I don't THINK so,111362,1550,902,27,,?í•MarquisDePhD ?í•,LaFontaine70,114745,,,false
,Sat Feb 11 18:24:07 +0000 2017,7News,,https://yhoo.it/2kSIQ7D,0,830482562967552000,,,,en,,false,4,830318159135584256,7NewsSydney,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sat Feb 11 18:23:52 +0000 2017,,0,en,FALSE,RT @DrAyeshaRay: Trump's anemic imagination undermines the American Dream | Aatish Taseer https://t.co/VdcNleQb5L,"New York, NY",
Sat Feb 11 18:24:10 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,Shit man idk,
Sat Feb 11 18:24:01 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Sat Feb 11 18:23:52 +0000 2017,,0,en,,RT @astroehlein: When one of the world's leading mass murderers tells you not to trust the people fleeing his atrocities... https://t.co/pS??https://twitter.com/IliasSpyr/status/830482501495902209,Ilias Spyropoulos,
Sat Feb 11 18:24:18 +0000 2017,FearNothing Resist Unite Survive ThisIsNotADrill,0,en,,"RT @frostnhstaterep: If you're not speaking up, you're complicit. PERIOD. #FearNothing #Resist #Unite #Survive #ThisIsNotADrill #NotMyAmeri??,https://twitter.com/JediAdiGallia/status/830482611063627776,Tue Jul 05 06:21:27 +0000 2016,JediAdiGallia,false,Confronting fear is the destiny of a Jedi. #RebelScum Trained Shakespearean actor",63132,
Sat Feb 11 18:23:59 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/BgcpMaV8je",,
Sat Feb 11 18:23:55 +0000 2017,Canada Trump immigration,0,en,FALSE,"RT @SteveCase: How #Canada is trying to capitalize on #Trump?ôs #immigration executive order https://t.co/ppJkG8hjsz ""The global implication??,https://twitter.com/9A_ZKA/status/830482512191295488,Thu Dec 27 07:44:46 +0000 2012,9A_ZKA,false,He is a visionaire and an entrepreneur @isreic  ?úNot everybody hopes you?ôre going to be successful"""".. His role model is Jeff Hoffman..""",http://isreicworld.com,
Sat Feb 11 18:24:19 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,,
Sat Feb 11 18:24:01 +0000 2017,,0,en,FALSE,RT @JuanitaBerguson: WHOA!!!   What reasoning!   No wonder immigration is a mess!  No respect for rule of law. https://t.co/szNFOl5V37,"Dallas, TX",
Sat Feb 11 18:24:07 +0000 2017,NoBanNoWall,0,en,,RT @IbtihajMuhammad: Our diversity makes our country strong ?á∫?á∏ #NoBanNoWall,,
Sat Feb 11 18:23:59 +0000 2017,,0,en,,"RT @scottlincicome: Just a superb rejection of nationalism by @JonahNRO.  I'd go subscribe to his newsletter, but, alas, I already do https??,https://twitter.com/Jimhengstenberg/status/830482528385523713,Fri Feb 21 19:39:41 +0000 2014,Jimhengstenberg,false,,161102,538,433,59,,Jim,Jimhengstenberg,229573,,,false
,Sat Feb 11 18:23:59 +0000 2017,SmartNews,,http://www.teenvogue.com/story/sean-spicer-invented-an-atlanta-terrorist-attack-to-defend-muslim-ban,0,830482532315443200,,,,en,,false,0,,,<a href=""""https://www.smartnews.com/"""" rel=""""nofollow"""">SmartNews | ?π„??º„??ã„É•?º„Çπ</a>""",17,74584
Sat Feb 11 18:24:14 +0000 2017,,0,en,,"RT @nytimes: After a court rebuffed his travel ban, President Trump said he might sign ?úa brand new order??as early as Monday https://t.co/??,https://twitter.com/atiela_theHun/status/830482591774019584,Sun Oct 04 14:23:54 +0000 2009,atiela_theHun,false,Begrudging optimist. Ally. #BLM #Pride ",,
Sat Feb 11 18:24:03 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/carded426_ed/status/830482547691880449,Sat Aug 14 12:33:14 +0000 2010,carded426_ed,false,Homebuilder over 40 yrs & real estate broker. Loves Drag Racing and loves your Country Trump supporter Trump will keep winning for us the American people MAGA,4386,3613,5003,37,Brooklyn Park",,
Sat Feb 11 18:24:19 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/MichaelDBlush1/status/830482613475360772,Mon Oct 17 16:09:55 +0000 2016,MichaelDBlush1,false,A sinner saved by the grace of GOD. I love our LORD #CCOT #MAGA @parler @MDBstrat54",,
Sat Feb 11 18:24:16 +0000 2017,,0,en,,"RT @alfredwebre: HOME ECONOMY
The New Travel Ban You Didn?ôt Hear About Is Against U.S. Citizens

TOPICS:Air TravelIRSShaun Bradley... https??,https://twitter.com/cARacTac/status/830482602243014658,Sun Mar 08 10:27:39 +0000 2009,cARacTac,false,Artist - I am simply a vehicle upon whom spirits enter our land",,
Sat Feb 11 18:23:59 +0000 2017,MuslimBan,18,en,FALSE,"""My Iranian born doctor is keeping me alive""
#MuslimBan https://t.co/QFJv2D3r7F",,
Sat Feb 11 18:24:07 +0000 2017,,0,en,,RT @realHamOnWry: BREAKING NEWS: Donald Trump will NOT be taking his Travel Ban fight to the Supreme Court opting instead on taking it stra??https://twitter.com/ArbogastTom/status/830482564909514752,IL Jayhawk,
Sat Feb 11 18:24:10 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/___Stephaknee/status/830482574644482049,Sun Apr 11 04:31:35 +0000 2010,___Stephaknee,false,,2346,697,418,5,,Steph Deezy,___Stephaknee,165531,,,false
,Sat Feb 11 18:23:53 +0000 2017,,,https://twitter.com/cnn/status/830185190483976195,0,830482504964509696,,,,en,,false,571,830189222195716096,AndyRichter,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",31,41819
Sat Feb 11 18:23:59 +0000 2017,,0,en,TRUE,"Retweeted Fox News (@FoxNews):

TONIGHT at 9p ET, @JudgeJeanine talks about @POTUS's fight for his travel ban;... https://t.co/lEfSKLeNE6",?á≥?áÆSOSNICARAGUA?á≥?áÆ???™??RiggyQueen,FALSE
Sat Feb 11 18:24:18 +0000 2017,,0,en,FALSE,Donald Trump considers issuing new travel ban https://t.co/kJAkIcLbjI,Canada,
Sat Feb 11 18:24:18 +0000 2017,,0,en,FALSE,"RT @LRockL: The latest from my friend, @dviyer ! https://t.co/yvl1IgdPLN","Monroe Township, New Jersey",
Sat Feb 11 18:24:14 +0000 2017,resist NoBanNoWall Aclu,0,en,FALSE,"What To Do If Immigration Agents (ICE) Are At Your Door | American Civil Liberties Union
#resist #NoBanNoWall #Aclu  https://t.co/Y4nvRj36KA","38.781089,-77.128399",
Sat Feb 11 18:24:18 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/lovnlife502003/status/830482608995786752,Rebecca,
Sat Feb 11 18:24:09 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/kristybarros/status/830482573084102656,Wed Sep 19 17:56:22 +0000 2012,kristybarros,false,,200484,236,337,9,,Kris Barros,kristybarros,24215,,,false
,Sat Feb 11 18:24:19 +0000 2017,refugiades micropobles volemacollir,,,0,830482615547346947,,,,ca,,,8,830373687777968129,Micropobles,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 18:23:55 +0000 2017,MuslimBan,0,en,,"RT @souamesfarah: Muslim guests on cable news to discuss Trump's #MuslimBan
Bring people who know what the F they're talking about?It's not??,https://twitter.com/RyHab93/status/830482514506547200,Sun May 06 04:35:41 +0000 2012,RyHab93,false,,11475,1107,2075,46,AUBERVILLIERS 93,ridha habhab,RyHab93,90315,,,false
,Sat Feb 11 18:24:09 +0000 2017,MuslimBan,https://twitter.com/PeoplesMomentum/status/830451930409422849/video/1,,0,830482573054922752,,,,en,,false,169,830451930409422849,PeoplesMomentum,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",3,3669
Sat Feb 11 18:23:59 +0000 2017,,0,en,FALSE,RT @mcnees: Fishing for attention like this is sad. Potential RT for everyone who wants to point this out? https://t.co/eb8Fw5MfYF,"Not sure, but it burns!",
