Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 16:17:49 +0000 2017,,0,en,,RT @piersmorgan: I don't agree with the travel ban but it's not a Muslim ban if 85% of the world's Muslims aren't affected. https://t.co/Ny??https://twitter.com/Queen_Rositaaa/status/830450781472034818,Queen Rosetta,
Sat Feb 11 16:18:10 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,Hollywood & Shreveport,
Sat Feb 11 16:18:10 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/AndyShirlaw/status/830450867325120513,Sat Mar 12 03:50:47 +0000 2016,AndyShirlaw,false,ANTIFASCIST #DEFUNDVPD #DEFUNDRCMP #DEFUNDPOLICE",,
Sat Feb 11 16:18:20 +0000 2017,,0,en,FALSE,RT @BanyarAungnaing: Hundreds of Immigrants Arrested in 'Routine' Enforcement Surge https://t.co/Ncn09b66Wq via @NewsweekEurope,East Coast USA,
Sat Feb 11 16:18:13 +0000 2017,snowflakes,2,en,FALSE,Go back to school and learn something! #snowflakes https://t.co/JmE3GYtlCK,Somewhere in Idaho,
Sat Feb 11 16:18:19 +0000 2017,GOP GOP,0,en,,"RT @WordsAreMighty: The #GOP see them as disposable. Means to an end. Period. #GOP loves War, hates the Warriors who go &amp; die for their gre??,https://twitter.com/JerryBencb/status/830450903530344449,Mon Oct 10 04:40:28 +0000 2016,JerryBencb,true,I served  honorably in the military for 20 years and ending  my military career  serving in Iraq. Becoming disabled from IED explosion in Iraq in 2005,7600,187,134,35,Utah",,
Sat Feb 11 16:18:10 +0000 2017,,0,en,FALSE,RT @lakeemk: Trump says he?ôs considering ?òbrand new order??on immigration https://t.co/50RqG9NHLd,,
Sat Feb 11 16:18:08 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,"London,United Kingdom",
Sat Feb 11 16:18:10 +0000 2017,,0,en,FALSE,"@piersmorgan his words, not ours https://t.co/emzkB8jSgj",Alabama the Beautiful,
Sat Feb 11 16:18:11 +0000 2017,travelban,0,en,,"RT @Team_Trump45: The revised version of the #travelban should be extended to all countries of the world, until they can be properly vetted!","Texas, USA ",
Sat Feb 11 16:18:19 +0000 2017,,0,en,,RT @mchooyah: Travel ban solution: direct flight from Tripoli to San Francisco.,U.S.A. ,
Sat Feb 11 16:18:21 +0000 2017,Antisemitism MuslimBan NoBanNoWall,0,en,,RT @AnneFrankCenter: .@Salon covers our fight: #Antisemitism #MuslimBan and Mexican wall equally evil under Tikkun Olam.  #NoBanNoWall http??https://twitter.com/StvenGoldstein/status/830450915480006658,Steven Goldstein ◊°???? ?è≥Ô∏è‚Äç??StvenGoldstein,FALSE
Sat Feb 11 16:18:10 +0000 2017,,0,en,FALSE,Travel Ban Is Revealing?îbut Does Not Threaten American Medicine https://t.co/C0V06D0iiZ,United States,
Sat Feb 11 16:18:11 +0000 2017,,0,en,,@vbelwal @skjain_05 @arunjaitley Any lessons from US courts which restrained Trumps travel ban.,Mumbai,
Sat Feb 11 16:18:14 +0000 2017,MuslimBan,0,en,,RT @AnneFrankCenter: PRESIDENT TRUMP IS THINKING OF REWRITING HIS RACIST AND IMMORAL #MuslimBan WITH LEGAL TRICKS TO AVOID A... https://t.c??https://twitter.com/StvenGoldstein/status/830450882613436416,Steven Goldstein ◊°???? ?è≥Ô∏è‚Äç??StvenGoldstein,FALSE
Sat Feb 11 16:18:19 +0000 2017,MSMLIES,0,en,FALSE,This is Why Travel Ban!! Stupid Protesters think they know everything.Why listen to the people on front line! No they listen to #MSMLIES https://t.co/ct2jUqlqOo,,
Sat Feb 11 16:18:23 +0000 2017,,1,en,FALSE,He knows NOTHING about Civics or our Constitution.I hope everyJudge in America has seen his ignorance &amp; makes him learn Civics the hard way! https://t.co/fhqf60x0fW,,
Sat Feb 11 16:18:22 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,bay area // denver,
Sat Feb 11 16:18:21 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/___read_only___/status/830450914154708992,Fri Feb 19 16:24:19 +0000 2016,___read_only___,false,Maintenance mode,11358,166,99,32,,deleted,___read_only___,8372,,,false
,Sat Feb 11 16:18:20 +0000 2017,,,http://insider.foxnews.com/2017/02/10/hannity-monologue-president-trump-travel-ban-executive-order-left,0,830450910950260738,,,,en,,false,361,830449228002500608,FoxNews,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1,206251
Sat Feb 11 16:18:13 +0000 2017,,0,en,FALSE,Republicans tight-lipped on court decision against Trump?ôs travel ban https://t.co/42dgOgXjmW,"Lagos, Nigeria",
Sat Feb 11 16:18:15 +0000 2017,,0,en,FALSE,"RT @NewsHour: Immigration ban reveals a nation divided
https://t.co/8sCSI9eGCF",USA,
Sat Feb 11 16:18:23 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/jo9250/status/830450921314283521,Thu Feb 25 12:45:32 +0000 2010,jo9250,true,,13,0,0,0,,jo,jo9250,21,,,false
,Sat Feb 11 16:18:13 +0000 2017,,,https://wpo.st/WKua2,0,830450881342562304,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",529,59420
Sat Feb 11 16:18:12 +0000 2017,,0,en,TRUE,RT @EW: Jim Jefferies blasts Piers Morgan after his comments about Trump's immigration ban. https://t.co/G83Gdr1phF,"Jakarta, Indonesia",
Sat Feb 11 16:18:09 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/joelelouise/status/830450864204685314,Joele Dupont,
Sat Feb 11 16:18:12 +0000 2017,,0,en,FALSE,RT @LP_Florida: Bills seek to ban immigrant ?òsanctuaries??in Florida ??with penalties for not obeying - https://t.co/EdpsC99iy4,Gold Coast - Emerald Triangle,
Sat Feb 11 16:18:20 +0000 2017,,0,en,FALSE,RT @playbookplus: Inside Saturday's Playbook: @realDonaldTrump considering new exec order on immigration https://t.co/O7kFO6EK2o https://t.??https://twitter.com/daibraik/status/830450907783458818,Daibraik,
Sat Feb 11 16:18:16 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/emichalakes/status/830450892377825280,Mon Jun 06 02:59:13 +0000 2011,emichalakes,false,INFJ. State and local at ActBlue. Thoughts here are my own. She/her/hers.,6687,229,1370,5,Boston,emily michalakes,emichalakes,7026,,,false
,Sat Feb 11 16:18:11 +0000 2017,,,,0,830450871624425472,,,,en,,,30,830448854755602432,ALT_uscis,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",8,94933
Sat Feb 11 16:18:20 +0000 2017,ValentinesDay RefugeesWelcome,0,en,,RT @UNICEF: This #ValentinesDay do something different - share the love and say #RefugeesWelcome ?§Ô? by hosting a special dinner: https://t.??https://twitter.com/semconsultantin/status/830450907871473664,Growth Hacker Hemant,https://in.linkedin.com/in/digitalmarketingconsultantin
Sat Feb 11 16:18:10 +0000 2017,FuckTrump,0,en,FALSE,RT @CallawayBOT: Trump travel ban opponents look to score win in Virginia https://t.co/Tkn9oIosqm #FuckTrump,"Florida, USA",
Sat Feb 11 16:18:13 +0000 2017,CRASHtheTRASH,0,en,FALSE,"https://t.co/mFVP2l8SXp

#CRASHtheTRASH AntiAmerican 
DUMP STOCKS*BOYCOTT
95MUnemployed*670KHomeless*
49MStarved*50MPoverty 4 AMERICANS",,
Sat Feb 11 16:18:22 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/TheDudeSeesAll/status/830450917996531713,Thu Oct 08 05:48:44 +0000 2015,TheDudeSeesAll,false,#TheResistance #SocialJustice #SocialDemocrat",,
Sat Feb 11 16:18:29 +0000 2017,,0,en,FALSE,RT @mmfa: News discussions about Trump's Muslim ban need to include more Muslim voices: https://t.co/LBiaLq5P4x https://t.co/SXFkKfr0JH,"Paris, France",
Sat Feb 11 16:18:45 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Travis_Stever/status/830451012926263296,Travis Stever,
Sat Feb 11 16:18:42 +0000 2017,,0,en,FALSE,"""Trump administration was using the ?úvirtually the identical arguments?? https://t.co/pTyQbUbDdj","Pennsylvania, USA",
Sat Feb 11 16:18:40 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/AhurttfryeApril/status/830450994190417920,@unafraid,
Sat Feb 11 16:18:44 +0000 2017,,1,en,FALSE,"@FoxNews @seanhannity ?¶and we all know how the right handled 911.

..You were saying... https://t.co/iFfMQ9PFcA","ATLANTA, GEORGIA",
Sat Feb 11 16:18:24 +0000 2017,,0,en,,"RT @matthaig1: Trump fans imagine anyone who attacks an immigration ban wants terrorism. We are against it because, as ISIS know, it will f??,https://twitter.com/fknmayhem/status/830450925181341696,Thu Jan 12 12:10:20 +0000 2017,fknmayhem,false,?úAs always with me",,
Sat Feb 11 16:18:35 +0000 2017,MuslimBan chicago,0,en,FALSE,"RT @ChiTribNuccio: ""Untitled"" #MuslimBan #chicago https://t.co/Vvm4zo9Icp",,
Sat Feb 11 16:18:35 +0000 2017,,0,en,FALSE,RT @resurgent: Rep. Trey Gowdy Delivers the Boom in Regards to the Court Ruling on Trump?ôs Travel Ban https://t.co/Ijlrpd1qnj via @SweetieW??https://twitter.com/lorylovesanimal/status/830450970316247040,lory,
Sat Feb 11 16:18:24 +0000 2017,,0,en,FALSE,RT @ChelseaClinton: This just can't be true....can it? https://t.co/by5MKLRWSw,Stony Plain Alberta,
Sat Feb 11 16:18:25 +0000 2017,IAmAMuslimToo HereToStay NoBanNoWall,0,en,FALSE,RT @iamamuslimtoo: RT if you stand with the Muslim community! #IAmAMuslimToo #HereToStay #NoBanNoWall https://t.co/KUBpU7Gj8h,"Trumps world, Dead USA ???†Ô?",
Sat Feb 11 16:18:23 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Somerville, MA",http://instagram.com/sainzcaccia
Sat Feb 11 16:18:45 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/RickDreibelbis/status/830451013903589395,Thu Nov 22 02:54:20 +0000 2012,RickDreibelbis,false,Follower of Jesus - @MannaChurch - @ElevationChurch - Proud American -Animal Lover & Protector - Vegan - GoHeels!,157128,1448,891,36,North Carolina,Rick Dreibelbis,RickDreibelbis,85866,,,false
,Sat Feb 11 16:18:26 +0000 2017,NoBanNoWall,,http://www.sacbee.com/news/local/article132086399.html,2,830450932521500672,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3955,235062
Sat Feb 11 16:18:34 +0000 2017,,0,en,FALSE,RT @Phil_Baty: Revealed: new @SciVal data highlights research ties between US &amp; Muslim nations Trump wants to ban https://t.co/Q3Oz9KZti1 #??https://twitter.com/SimonTanner/status/830450969800540160,Simon Tanner ??,http://www.bvimodel.org
Sat Feb 11 16:18:39 +0000 2017,IAmAMuslimToo HereToStay NoBanNoWall,0,en,FALSE,RT @iamamuslimtoo: RT if you stand with the Muslim community! #IAmAMuslimToo #HereToStay #NoBanNoWall https://t.co/KUBpU7Gj8h,,
Sat Feb 11 16:18:39 +0000 2017,,0,en,FALSE,Political Forum G50 : Trump considers writing ?òbrand new??immigration order https://t.co/IRKztolSci via @YouTube,Nigeria,
Sat Feb 11 16:18:41 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/1Jima/status/830450997885599745,Jima,
Sat Feb 11 16:18:32 +0000 2017,GopHatesVets,0,en,FALSE,"RT @Pamela_O_Plays: Gop has gone bats**t crazy.
          #GopHatesVets
https://t.co/SeZJRyt22k","Utah, USA",
Sat Feb 11 16:18:23 +0000 2017,,0,en,FALSE,Donald Trump  considering 'brand new' immigration order https://t.co/ziPknQPPPA,"Kings Norton, Birmingham",
Sat Feb 11 16:18:29 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @shakira: 80 years apart, these two refugees have more in common than you?ôd think. #RefugeesWelcome @UNICEF https://t.co/gL4ohqYmNC","Madrid, Espa√±a",
Sat Feb 11 16:18:44 +0000 2017,NoBanNoWall,0,en,FALSE,RT @MCmuckraker: Dozens rallied at Wayne State to demand the university become a sanctuary campus. #NoBanNoWall https://t.co/IEVnsWFndv,"Chicago, IL",
Sat Feb 11 16:18:24 +0000 2017,,0,en,FALSE,PLZ RT: Study Reveals 72 Terrorists Came From Countries Covered by Trump Vetting Order Center 4 Immigration Studies https://t.co/Zmri6gbZU3,"Florida, USA",https://conservatexian.blogspot.com/?view=flipcard
Sat Feb 11 16:18:40 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/path1124/status/830450993796153344,Wed Jul 13 23:41:52 +0000 2016,path1124,false,BackTheBlue-widow/#Blue-#2A-Christian#Israel-ProLifeTrump Sptrs Only LISTorPORN=BLOCK NO DMs FB @AntonioSabatojr @JessieJaneDuff @therealroseanne @GenFlynnMAGA,49900,13308,14338,0,TEXAS  #TX,Pat ??path1124,84877,,,false
,Sat Feb 11 16:18:26 +0000 2017,MuslimBan,,https://twitter.com/mustapha_itani/status/830255013024952320,0,830450935868563458,,,,en,,false,0,,,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",134,62149
Sat Feb 11 16:18:35 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/leesarhoden/status/830450971142713348,Leesa,
Sat Feb 11 16:18:33 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/xDaeg0nx/status/830450964129730561,Sun Aug 05 23:30:52 +0000 2012,xDaeg0nx,false,,7569,12,315,0,,Magic Man,xDaeg0nx,2428,,,false
,Sat Feb 11 16:18:32 +0000 2017,RealTime,,http://rol.st/2l52XkT,0,830450961688698880,,,,en,,false,223,830450135712821250,RollingStone,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",74,131260
Sat Feb 11 16:18:42 +0000 2017,saturdaymorning,0,en,FALSE,RT @CitizenSlant: Trump Moves to Plan B: ?òBrand New??Muslim Ban in the Works https://t.co/lThWPLbkHl #saturdaymorning https://t.co/ERrfrorT??https://twitter.com/tinyT7402/status/830451000494395392,Teaven Smith,
Sat Feb 11 16:18:42 +0000 2017,banTrumpFromUK NoBanNoWall,0,en,FALSE,RT @SRTRC_England: We are fully behind the Speaker John Bercow in his #banTrumpFromUK speech.  #NoBanNoWall https://t.co/jyWgcZL4A3,Enfield,
Sat Feb 11 16:18:33 +0000 2017,,0,en,FALSE,RT @AJEnglish: What Europeans think of a ban on Muslim immigration https://t.co/xks5z4mACe https://t.co/ZaPDaYzwav,,
Sat Feb 11 16:18:30 +0000 2017,,0,en,FALSE,RT @washingtonpost: Republicans tight-lipped on court decision against Trump?ôs travel ban https://t.co/Zf9811BPnM,"Mexico, D.F. hoy CDMX",
Sat Feb 11 16:18:32 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW",,
Sat Feb 11 16:18:30 +0000 2017,,0,en,FALSE,"RT @CNN: Rep. Jim Himes on Trump's travel ban: ""This is what happens when you don't do your homework"" https://t.co/BPpP31BHjK https://t.co/??,https://twitter.com/fireflye10/status/830450950636724224,Wed Aug 13 12:27:54 +0000 2008,fireflye10,false,NO LISTS #BLM  #FreeRealityWinner #ClimateCrisis",Boston area,
Sat Feb 11 16:18:40 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW",,
Sat Feb 11 16:18:37 +0000 2017,,0,en,,RT @RobinAAR: @neeratanden @pampaw327 1)Cabinet not done 2)Obamacare stalled 3) No Free Wall  4) 2 China Failed  5) Muslim ban failed 6) Ye??https://twitter.com/Bliss_Ville/status/830450979783004161,?ñ§ Blissful #Essence ?ñ§,
Sat Feb 11 16:18:49 +0000 2017,RefugeesWelcome,0,en,,"RT @KellyBrouse: #RefugeesWelcome //Two refugee families arrive in Cleveland after ruling on Trump's immigration ban (photos, video) https:??,https://twitter.com/KvFrazier/status/830451030341062656,Fri Jan 27 10:08:24 +0000 2012,KvFrazier,false,teacher",KvFrazier,FALSE
Sat Feb 11 16:19:02 +0000 2017,MuslimBan Islamophobia,0,en,FALSE,Trump's #MuslimBan; the Quebec shootings: What are the roots of the #Islamophobia epidemic? By John L. Esposito https://t.co/ghXG0RSrZS https://t.co/shzcmlVrQt,London,
Sat Feb 11 16:18:53 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,Planet Caravan,
Sat Feb 11 16:18:54 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/Resistancemem5/status/830451050696024064,Mon Jan 30 23:27:08 +0000 2017,Resistancemem5,false,Resist Trump's Nazi",2338,
Sat Feb 11 16:18:51 +0000 2017,,0,en,,"RT @matthaig1: Trump fans imagine anyone who attacks an immigration ban wants terrorism. We are against it because, as ISIS know, it will f??,https://twitter.com/LemonDrops3s/status/830451037425254400,Mon Dec 07 04:00:51 +0000 2015,LemonDrops3s,false,I paid more than $750 in federal taxes. Father",,
Sat Feb 11 16:18:56 +0000 2017,,0,en,,"RT @NewDay: San Bernardino Rep: It's unfortunate that POTUS continues to ""exploit my community"" as an example for Muslim ban https://t.co/u??,https://twitter.com/cagney1991/status/830451062301741056,Thu Jul 30 05:17:18 +0000 2009,cagney1991,false,Passionate Dog Lover #AdoptDontShop ?ê∂?êæ?ê∂ #Biden/Harris2020?á∫?á∏?ä?ª‚??èΩ?ä?ø?∫??150262,8611,9470,833,South Florida,Ellen Weinstein,cagney1991,1200311,,,false
,Sat Feb 11 16:18:54 +0000 2017,,,,0,830451051031568385,,,,en,,,2029,830270335631106049,piersmorgan,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Pennsylvania,
Sat Feb 11 16:19:04 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/KristianTingler/status/830451094329446400,Mon Mar 02 19:30:49 +0000 2015,KristianTingler,false,,304,7,59,4,,Kristian Tingler,KristianTingler,2421,,http://www.kristiantingler.com/,false
,Sat Feb 11 16:19:00 +0000 2017,,https://twitter.com/trscoop/status/830441683032670208/photo/1,http://wp.me/pqwpd-HNM,0,830451076058853376,,,,en,,false,3,830441683032670208,trscoop,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",105,128534
Sat Feb 11 16:18:45 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,Juliland Universe,
Sat Feb 11 16:18:47 +0000 2017,,0,en,FALSE,"RT @NBCNews: Trump's travel ban is based on no evidence of risk,Virginia judge says https://t.co/rjUYucfhVl https://t.co/mQXnXfW2gv","San Juan, PR",
Sat Feb 11 16:18:59 +0000 2017,,0,en,FALSE,UNBELIEVABLE! The Judges That Blocked Trump?ôs Travel Ban Only Had 1 Reason https://t.co/gmLcOJatko via @https://twitter.com/USPoliticsToday,"Texas, USA",
Sat Feb 11 16:18:58 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/CaroleGillis/status/830451068676943872,LifeontheFunnyFarm,
Sat Feb 11 16:18:48 +0000 2017,,0,en,FALSE,How Canada is trying to capitalize on Trump?ôs immigration executive order https://t.co/9ouA7YjPFv,United States,
Sat Feb 11 16:19:00 +0000 2017,,0,en,FALSE,"Be afraid America, be very afraid. Way to make Americans feel secure. https://t.co/s38ysm5eG8",United States,
Sat Feb 11 16:19:05 +0000 2017,,0,en,FALSE,America is a home for the world's most talented. A travel ban risks losing them READ MORE https://t.co/crk3XWIaiV,,
Sat Feb 11 16:19:01 +0000 2017,RESISTANCE NoBanNoWall,0,en,TRUE,RT @nerdette: The Beltway's famed 'Surrender Dorothy' bridge gets a timely new message https://t.co/roj478gM4p #RESISTANCE #NoBanNoWall,Santa Cruz Mountains,
Sat Feb 11 16:18:46 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Tucson, AZ",
Sat Feb 11 16:19:02 +0000 2017,,0,en,,RT @mcgilh: Now that's a plan!Trump Won't Take Immigration Executive Order to Supreme Court Until His Gorsuch on Bench https://t.co/l9bYivJ??https://twitter.com/Vazhog/status/830451086905466882,Vazhog,
Sat Feb 11 16:18:58 +0000 2017,,0,en,FALSE,Skynews: Trump says US legal system 'broken' as he considers new travel ban -  https://t.co/0aS6pC6VGJ https://t.co/QxkPOXstiT,,
Sat Feb 11 16:19:02 +0000 2017,MuslimBan US,0,en,,RT @keithmartinmd: Not 1 person  from the 7 nations included in the #MuslimBan have committed an attack in the #US V @BrianMJenkins https:/??https://twitter.com/keithmartinmd/status/830451086490210305,Keith Martin MD,
Sat Feb 11 16:18:53 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW","Goulds, FL",
Sat Feb 11 16:18:45 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,Mongolia,
Sat Feb 11 16:19:04 +0000 2017,,0,en,FALSE,RT @washingtonpost: Republicans tight-lipped on court decision against Trump?ôs travel ban https://t.co/Zf9811BPnM,"Alexandria, VA.",
Sat Feb 11 16:18:46 +0000 2017,,0,en,,"RT @RalphNortham: Our lawyers at @DullesJustice are preparing for @POTUS' next immigration ban, and they need your help. Sign up: https://t??,https://twitter.com/BraddockDems/status/830451020035719168,Tue Jun 11 05:39:17 +0000 2013,BraddockDems,false,The local Party in the Braddock District of Fairfax",,
Sat Feb 11 16:18:50 +0000 2017,,0,en,FALSE,RT @dvdv14: Why I support Trump?ôs Muslim ban https://t.co/cXFFVIVAAP by @mustikhan,North America,
Sat Feb 11 16:18:46 +0000 2017,Resister resist theresistance dworkinreport trumpleaks NoDAPL MuslimBan Democrats RESISTANCE,0,en,,"RT @funder: I'm a #Resister. Are you?

#resist #theresistance #dworkinreport #trumpleaks #NoDAPL #MuslimBan #Democrats #RESISTANCE #Impeach??,https://twitter.com/Resistancemem5/status/830451020094382080,Mon Jan 30 23:27:08 +0000 2017,Resistancemem5,false,Resist Trump's Nazi",2338,
Sat Feb 11 16:19:08 +0000 2017,,0,en,,RT @FoxNews: Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins @seanhannity TONIGHT at 10p ET. https://t.co??https://twitter.com/KirstenSeidl/status/830451108808097792,Kirsten Seidl,
Sat Feb 11 16:19:05 +0000 2017,vluchtelingen immigranten syrie islam terrorisme,0,en,FALSE,"President Bashar al-Assad on ""US Travel Ban"" - 9 February 2017
https://t.co/enY18OnjfQ
#vluchtelingen #immigranten #syrie #islam #terrorisme https://t.co/Pr5sqZdna0","Haarlem, Nederland",
Sat Feb 11 16:18:45 +0000 2017,,0,en,,"@piersmorgan sorry if I'm hysterical, supercilious, liberal etc but didn't you originally call it a Muslim ban? Someone hack yr Twitter acc?",,
Sat Feb 11 16:18:54 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/ALJonesIV/status/830451050939314176,Albert Jones,http://about.me/AlbertMJones
Sat Feb 11 16:19:06 +0000 2017,,0,en,TRUE,"9th Circuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider Travel Ban Decision...  https://t.co/GkxVJkknMW",World,
Sat Feb 11 16:18:48 +0000 2017,,0,en,,"So the 9th ""Circus"" Court has failed to reinstate the travel ban and even stated that illegals have a ""right"" to due process ,BULLSHIT!!","Boston, MA",
Sat Feb 11 16:19:02 +0000 2017,,0,en,FALSE,Old white men...sigh... https://t.co/zfbAMkFR34,London-ish,
Sat Feb 11 16:18:49 +0000 2017,,0,en,FALSE,New Travel Ban Poll Reveals Stunning Level Of Ignorance Among Trump Supporters https://t.co/ANuK5Yg5Pv,United States of America,
Sat Feb 11 16:18:52 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,,
Sat Feb 11 16:18:52 +0000 2017,,0,en,,"RT @TerryMoran: THIS IS BIG: 9th Circuit judges say Donald Trump's sweeping talk of a ""Muslim ban"" can be used as evidence for discriminati??,https://twitter.com/KaraLaskowski/status/830451043012116480,Mon Mar 09 23:30:38 +0000 2015,KaraLaskowski,false,professor & department chair",,
Sat Feb 11 16:19:08 +0000 2017,RealTime,0,en,TRUE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,"Massachusetts, US ",
