https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 03:17:49 +0000 2017,art,0,en,FALSE,"""In Protest of Trump?ôs Travel Ban, Davis Museum Will Remove All Art Made or Donated by Immigrants"" https://t.co/ON8k6pzQCT #art",Brisbane | Suva,
Thu Feb 16 03:17:13 +0000 2017,,0,en,,"RT @JohnFromCranber: If We Had Judges That Adhered to The Constitution/Laws of The Land, The Words 'Botched Rollout' Would Have Never Been??,https://twitter.com/goddoyle1/status/832066273022509056,Wed Oct 26 04:30:11 +0000 2016,goddoyle1,false,part native american republican love music politics news god guns n family,21857,2492,3880,9,New York",,
Thu Feb 16 03:17:52 +0000 2017,,0,en,,@roadrunner61553 you're doing what now? haha! Unconstitutional? Like a certain travel ban?,"Mount Vernon, WA",
Thu Feb 16 03:17:20 +0000 2017,,0,en,FALSE,RT @NRO: If Trump?ôs Executive Order Is a ?òMuslim Ban????Then Obamacare Is a ?òGovernment Takeove... https://t.co/ZFbw6XOjrq https://t.co/N9d??https://twitter.com/itsYourGrace/status/832066304819478532,Grace Vasquez,
Thu Feb 16 03:18:03 +0000 2017,,0,en,,"RT @SamLuvsULots: Trump signs executive order for military leaders to form plan to defeat ISIS.
US and Russia may join forces to defeat ISI??,https://twitter.com/PapiLoving/status/832066482372767746,Fri Jan 13 20:20:16 +0000 2017,PapiLoving,false,PATRIOT",6,7817
Thu Feb 16 03:17:38 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:17:46 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,Planet Earth,
Thu Feb 16 03:17:51 +0000 2017,NoBanNoWall NoToBoth,0,en,FALSE,"RT @jvpliveNY: ""No ban, no registry, end white supremacy!"" Taking over the streets of NYC: #NoBanNoWall #NoToBoth https://t.co/Y6j32XLv3O",Left of Marx,
Thu Feb 16 03:17:14 +0000 2017,,0,en,,"RT @pokano: Better late than never. RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban'https://t.co/IN4Yy??,https://twitter.com/Soos808/status/832066279443877888,Mon Sep 26 03:39:38 +0000 2011,Soos808,false,Graphic designer-turned-librarian. Retired. Loves books & food.,71042,886,1153,71,Back in HNL,Soos,Soos808,74367,,http://sooslivestoeat.blogspot.com,false
,Thu Feb 16 03:17:23 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832066318325133313,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",14,111118
Thu Feb 16 03:18:25 +0000 2017,,1,en,FALSE,German friend said its been on fire last couple days many districts @amykelloggfox hasnt responded yet hope she ok https://t.co/fwUJAg2yhK,Ohio... Go Bucks!!!,
Thu Feb 16 03:17:07 +0000 2017,,0,en,TRUE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/aedaw9i/status/832066248821325825,aedaw9i?á∫?á∏,
Thu Feb 16 03:17:11 +0000 2017,,3,en,FALSE,Jeff Sessions laid the groundwork for Trump's Muslim ban and must be rejected by the Senate https://t.co/sSvnTd6bMc https://t.co/InRJR3br8A,United States,
Thu Feb 16 03:17:31 +0000 2017,TMPNews Texas TravelBan PresidentTrump,0,en,FALSE,RT @tmillennialpost: Texas is first state to support Trump?ôs travel ban. #TMPNews #Texas #TravelBan #PresidentTrump https://t.co/gYMMZy7lzk,"Pennsylvania, USA",
Thu Feb 16 03:18:04 +0000 2017,,0,en,FALSE,'No hate. No fear': Thousands protest Trump's immigration order at Philadelphia International Airport https://t.co/CJLnni7wvW https://t.co/J7u9TRMDR3,"Moreno Valley, CA",
Thu Feb 16 03:17:20 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/elizabeth_joh/status/832066302910963713,Elizabeth Joh,https://elizabethjoh.faculty.ucdavis.edu/
Thu Feb 16 03:17:26 +0000 2017,,0,en,FALSE,TRUE ! We Must Get Our Country Back ! Law &amp; Order !  @realDonaldTrump @MikePenceVP @seanhannity @LouDobbs @TuckerCarlson @JudgeJeanine https://t.co/N8x7GaMY9h,All Over UNITED STATES,
Thu Feb 16 03:17:20 +0000 2017,,0,en,FALSE,RT @enjoynChi: Texas becomes first state to support Trump's travel ban https://t.co/w6Ixf6y8Wa via @houstonchron,"Texas, USA",
Thu Feb 16 03:18:33 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/r7UrJiblqx via @HuffPostP??https://twitter.com/Debbierj79/status/832066608977678336,Debbie Jackson,
Thu Feb 16 03:18:07 +0000 2017,,0,en,,RT @jony_khatri: @BDUTT It wasnt Muslim Ban.. It was countries ban... Either u r misinformed or u want to create narratives wrapped up with??https://twitter.com/rahulbaskotra/status/832066498734735360,Rahul,
Thu Feb 16 03:17:46 +0000 2017,resist ToImmigrantsWithLove NoBanNoWallNoRaids,1,en,FALSE,"Well done, @theDavisMuseum! #resist #ToImmigrantsWithLove #NoBanNoWallNoRaids https://t.co/O7zJjCweNN","Washington, DC",
Thu Feb 16 03:18:34 +0000 2017,BlanketParty,0,en,,"@sethmoulton Trump is the definition of a ""Blue Falcon"" for dropping Muslim ban on both Mattis and Kelly without telling them #BlanketParty",LA-OC,
Thu Feb 16 03:17:52 +0000 2017,,0,en,,@DistrictReport Undocumented communities will not eport crimes against themselves and others. This is punishment for losing Muslim ban.,Greater Los Angeles Area ,
Thu Feb 16 03:17:37 +0000 2017,,0,en,,RT @sheriffali: Trump Travel Ban Is Not About Security It Is About Trump &amp; Republicans Satisfying Their Racist Supporters Religious Fanatic??https://twitter.com/steinrich/status/832066374730125312,Richard Stein,
Thu Feb 16 03:17:40 +0000 2017,,0,en,FALSE,"RT @TheTowerDotOrg: Iranian general visits Russia again, in violation of UN travel ban https://t.co/z7cstY28Fs https://t.co/kblaCjf6s4",,
Thu Feb 16 03:17:06 +0000 2017,nobannowall,6,en,FALSE,harlem usa. where the (arab owned) liquor + lotto stores stay woke and bulletproof. #nobannowall https://t.co/fSKvHX4ZHB,look for me in the ?å™,
Thu Feb 16 03:17:42 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/dkssanderson/status/832066394225332224,Mon Nov 14 00:11:45 +0000 2016,dkssanderson,true,,163,1,28,0,,Susan Anderson,dkssanderson,18,,,false
,Thu Feb 16 03:17:48 +0000 2017,,,,3,832066419953115136,,,,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7,
Thu Feb 16 03:17:47 +0000 2017,ICERaids NoBanNoWall,0,en,,RT @OCAD_CHI: Is it #ICERaids?  How to report immigration activity and avoid panic and confusion @DesisRisingUp inspired #NoBanNoWall #not1??https://twitter.com/lizthegrey/status/832066415272325120,Liz Fong-Jones (?πÁ¶Æ??,http://lizthegrey.com
Thu Feb 16 03:17:06 +0000 2017,,0,en,FALSE,?§¶Elon Musk accidentally tweeted Trump's 'immigration ban is not right' - then deleted it https://t.co/qOSH9N9RLe via @yahoo,"Florida, USA",
Thu Feb 16 03:18:10 +0000 2017,,0,en,,"RT @JohnFromCranber: If We Had Judges That Adhered to The Constitution/Laws of The Land, The Words 'Botched Rollout' Would Have Never Been??,https://twitter.com/JeanineX9/status/832066513653862401,Sat Nov 21 17:51:11 +0000 2015,JeanineX9,false,,22736,644,581,7,,Jeanine X,JeanineX9,135952,,,false
,Thu Feb 16 03:17:21 +0000 2017,,,https://twitter.com/pnehlen/status/832048370864758784,0,832066308460072960,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",43,169133
Thu Feb 16 03:18:04 +0000 2017,privacy TravelBan CBP Immigration,0,en,FALSE,RT Law_Mana: A Guide to #privacy on your digital devices while you travel. #TravelBan #CBP #Immigration https://t.co/5Z46Q0mXIw,"Newcastle Upon Tyne, England",
Thu Feb 16 03:17:10 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/vwolfs58/status/832066263203602433,Sun May 17 20:17:09 +0000 2015,vwolfs58,false,God loving Constitutional Conservative American,4142,190,329,17,Texas",,
Thu Feb 16 03:17:12 +0000 2017,,0,en,FALSE,@JohnCornyn I think these folks no more about Constitutional law than you do.  Not a good sign for you since you back trumps illegal EO https://t.co/WVFi4TjCg2,Gotham City,
Thu Feb 16 03:17:47 +0000 2017,,0,en,FALSE,Sweetgreens to close tomorrow. https://t.co/ucb890gtNc,"Washington, DC",
Thu Feb 16 03:18:12 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:18:19 +0000 2017,,0,en,FALSE,RT @VanityFair: Why Trump?ôs immigration ban could hit Facebook the hardest https://t.co/vxKOTgshVA,,
Thu Feb 16 03:17:14 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/alat366/status/832066280563818496,JUST BECAUSE‚≠ê‚?‚≠?alat366,FALSE
Thu Feb 16 03:19:56 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/mcmahon_mona/status/832066956454928384,Thu Jul 09 10:21:53 +0000 2015,mcmahon_mona,false,Lets see who uses the Congressional slush fund to pay off victims & bimbos. Publish details now. Boom Boom Pow Libs! #WalkAway,36539,2189,2323,22,United States,Mona McMahon,mcmahon_mona,70482,,,false
,Thu Feb 16 03:18:37 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832066626447167488,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",13,386467
Thu Feb 16 03:19:41 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/570Karen/status/832066896572846080,kmkrispy,
Thu Feb 16 03:19:54 +0000 2017,,0,en,FALSE,Government by Executive Fiat | Debate Club | US News https://t.co/xKYrrV6tHL,,
Thu Feb 16 03:19:31 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",Nacotchtank & Piscataway Land,
Thu Feb 16 03:18:35 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/TXCOL7/status/832066618972856321,CDL,
Thu Feb 16 03:20:03 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/artspc72/status/832066985974390784,Sun Feb 05 22:12:08 +0000 2012,artspc72,false,Lawyer",Sara Moorhead,
Thu Feb 16 03:18:54 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"Jersey City, New Jersey, USA",
Thu Feb 16 03:18:36 +0000 2017,,0,en,FALSE,RT @lorie1917: God Bless Texas!!!! https://t.co/m3MheXdbER,"Alabama, USA",
Thu Feb 16 03:19:16 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/AnitaMBlevins/status/832066789173518336,Fri Jan 06 14:44:33 +0000 2017,AnitaMBlevins,false,God Bless America and Married :),29725,329,49,13,United States Of America ,Anita Blevins,AnitaMBlevins,24535,,,false
,Thu Feb 16 03:19:19 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832066801869598722,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15,52141
Thu Feb 16 03:19:48 +0000 2017,,1,en,FALSE,I just wish they would all go away... https://t.co/gYLnOjAdEv,ATX,
Thu Feb 16 03:18:46 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"Seattle, WA",
Thu Feb 16 03:19:50 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/srmicksims/status/832066934355197953,S.R. Sims ?è≥Ô∏è‚Äç???ò∑,
Thu Feb 16 03:18:58 +0000 2017,DemForce TheResistance ResistTrump Trumprussia TrumpLeaks ImpeachHim StopPresidentBannon,0,en,,RT @anathymadevice: HEADS UP YA'LL #DemForce #TheResistance #ResistTrump #Trumprussia #TrumpLeaks #ImpeachHim #StopPresidentBannon  #NoBanN??https://twitter.com/Mom_SaysSo/status/832066714246459393,Lauralei,
Thu Feb 16 03:19:52 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/smash2288/status/832066941833584640,Thu Oct 13 19:59:55 +0000 2016,smash2288,false,Sinner saved by Grace and blood of our Lord and Savior Jesus Christ! Devoted husband and father.#conservative #Patriot #Constitutionalist#Nationallist#prolife,1285,91,316,0,Mineola",,
Thu Feb 16 03:19:35 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Watch what happens when we say no to fear, and yes to humanity #RefugeesWelcome #foreverychild https://t.co/8ipaXBYkhJ",FALSE,113
Thu Feb 16 03:19:39 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/jlkoepke/status/832066885621522432,logan koepke,http://upturn.org
Thu Feb 16 03:18:49 +0000 2017,supportthemovement spreadlovenothate nobannowall,0,en,FALSE,"Tomorrow 02/16/2016, let it be known without immigrants you are nothing Trump!!!! #supportthemovement #spreadlovenothate #nobannowall https://t.co/xpfDjCEmq2","Tallahassee, Fl",
Thu Feb 16 03:19:29 +0000 2017,privacy TravelBan CBP Immigration,0,en,FALSE,RT @Law_Mana: A Guide to #privacy on your digital devices while you travel. #TravelBan #CBP #Immigration https://t.co/zY9swwSO1I,,
Thu Feb 16 03:19:09 +0000 2017,russiagate,0,en,,With all the #russiagate I just realized cheetolini didn't release his improved EO Muslim ban as He promised. Not that I'm complaining...,United States,
Thu Feb 16 03:19:02 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/ANNE__VIOLET/status/832066731644325890,ANNE VIOLET,http://www.amazon.com/Anne-Violet/e/B006KJPYPQ/ref=ntt_athr_dp_pel_1
Thu Feb 16 03:18:54 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/GGDOVE/status/832066696974319618,Thu Aug 02 20:43:40 +0000 2012,GGDOVE,false,C.L.A.R.A.=Conservative Lesbian Activist RestoringAmerica?å‚???GOD#TrumpTrain#NRA#StandWithIsrael#RedWaveRising #4LeggedAficionado#MAGA#Flag#ProudDeplorable,133019,6750,7429,233,,?åGeorgianna??GGDOVE,217020,,,false
,Thu Feb 16 03:19:30 +0000 2017,,,,0,832066849726664704,,,,en,,,268,830493191518302208,Rebelocracy,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",204145,
Thu Feb 16 03:19:11 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/MikeEllis_AIM/status/832066769502212096,Mike Ellis,http://independentmail.com
Thu Feb 16 03:19:14 +0000 2017,RaceWars Trump Travelban Putin Russia,0,en,,"RT @racewarspodcast: Moving target @AnnCoulter 
New ep release upon the earth tomorrow. #RaceWars 
We talk #Trump #Travelban #Putin #Russia??,https://twitter.com/IsItFOO/status/832066782802300928,Sat Jan 31 17:19:32 +0000 2015,IsItFOO,false,A serious site about humor. Views from all sides. Where do YOU draw the line? #isitFOO https://t.co/dInmEk0f41,9068,22085,2114,95,,IsItFunnyOrOffensive,IsItFOO,19040,,http://www.IsItFunnyOrOffensive.com,false
,Thu Feb 16 03:18:59 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832066720609271812,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",210,190790
Thu Feb 16 03:19:36 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:18:50 +0000 2017,,0,en,FALSE,Texas Becomes First State to Support Trump's Travel Ban https://t.co/mg5w7zfozH,"Tuscaloosa, AL",
Thu Feb 16 03:19:42 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/LadyTatterly/status/832066899437510657,Lady Tatterly,
Thu Feb 16 03:20:04 +0000 2017,,0,en,FALSE,Texas attorney general backs Trump in travel ban litigation - AOL News https://t.co/JkMwVHC4dh,,
Thu Feb 16 03:19:54 +0000 2017,TheResistance notmypresident MuslimBan Resist,0,en,,"RT @TrumpTheBWipe: Steve Miller &amp; Steve Bannon ... Trumps bookend racism advisors.
#TheResistance #notmypresident #MuslimBan #Resist https:??,https://twitter.com/USMC_wife_/status/832066950071205889,Thu Nov 15 18:09:07 +0000 2012,USMC_wife_,false,?ûÔ?Ô∏é?É?Å?Ñ?º???Ñª?Ñæ?????úÔ?Ô∏éÔ?",,
Thu Feb 16 03:20:03 +0000 2017,blacklivesmatter Trump Trumpleaks WomensMarch MuslimBan,0,en,,"RT @ogkeyser: CONSPIRACY TO RIG THE ELECTION IS TREASON
#blacklivesmatter 
@MMFlint #Trump #Trumpleaks #WomensMarch #MuslimBan
 https://t.c??,https://twitter.com/robaewe/status/832066988847534080,Mon Jun 08 01:09:25 +0000 2009,robaewe,false,SAY TO THE SUN-SLAPPERS",12827,
Thu Feb 16 03:18:58 +0000 2017,,1,en,FALSE,Good. https://t.co/oxRj0Bg5hN,"New York, NY",
Thu Feb 16 03:19:31 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/maestra16/status/832066853744812034,maestra16,
Thu Feb 16 03:19:09 +0000 2017,,0,en,FALSE,@AP trump's true muslim-mexican ban https://t.co/vroM6CcFnO,nj,
Thu Feb 16 03:18:57 +0000 2017,,3,en,FALSE,"being near Trump is like radiation, Musk is mutating into that real Squamish toad look https://t.co/W99ZK2bnFr",NYC,
Thu Feb 16 03:18:56 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:19:43 +0000 2017,txlege,0,en,FALSE,RT @alexazura: .@KenPaxtonTX has filed amicus brief in support of Trump's travel ban/refugee ban: https://t.co/7FB1MxKsIw #txlege,,
Thu Feb 16 03:19:09 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",ERODA,
Thu Feb 16 03:19:02 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/r7UrJiblqx via @HuffPostP??https://twitter.com/PaxNostrum/status/832066733099806720,~0~ #VoteBlueToSaveAmerica,
Thu Feb 16 03:19:06 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/PatsCSW/status/832066747486310400,"?åªPatricia D McClendon, MSSW?åª",http://www.ClinicalSocialWork.com/
Thu Feb 16 03:18:48 +0000 2017,NoTrumpNoBibi NoBanNoWall,0,en,FALSE,"RT @ESMiller59: From Palestine to Mexico, all these walls have got to go. #NoTrumpNoBibi #NoBanNoWall https://t.co/dj0wVO4ai2",,
Thu Feb 16 03:19:04 +0000 2017,,0,en,FALSE,*sigh* OF COURSE we did ?? https://t.co/qb44OeqYEV,The Borderland,
Thu Feb 16 03:18:43 +0000 2017,,0,en,FALSE,RT @TxYankee33: Jeff Sessions laid the groundwork for Trump's Muslim ban and must be rejected by the Senate https://t.co/sSvnTd6bMc https:/??https://twitter.com/SNPRPRT2/status/832066651663245312,Mr.TonyWy69,
Thu Feb 16 03:18:40 +0000 2017,,0,en,FALSE,RT @AliSue1958: Nothing like Ivy League Law Professors doing a joint civil rights project. Awesome!!! https://t.co/rnxLik3Dnf,"Missouri, USA",
Thu Feb 16 03:19:23 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,Canada,
Thu Feb 16 03:19:38 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"Philadelphia, PA",
Thu Feb 16 03:18:51 +0000 2017,,0,en,FALSE,We love Texas https://t.co/k0jzcWx9Ux,"Honolulu, HI ",
Thu Feb 16 03:19:11 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",Milky Way Galaxy,
Thu Feb 16 03:18:56 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,,
Thu Feb 16 03:19:29 +0000 2017,NoBanNoWallNoRaids NoBanNoWall,0,en,FALSE,?úDispatches From Trumpland: The New ?úNew Colossus?ù‚Ä?- Proletariat Mag #NoBanNoWallNoRaids #NoBanNoWall  https://t.co/0Xf2hopAMJ,Salish Land ?áª?á™?áµ?á∏?á®?á∫?á∞?áµ,http://medium.com/proletariat
Thu Feb 16 03:18:59 +0000 2017,KrisKobach VoterFraud BorderWall,0,en,,"RT @Greg_Palast: #KrisKobach is the sick-o behind the #VoterFraud fraud, AND behind making Mexico pay for a #BorderWall, AND behind the #Mu??,https://twitter.com/MairzyMurter/status/832066716880478208,Wed Sep 14 11:22:21 +0000 2016,MairzyMurter,false,Mom to Bill","Pennsylvania, USA",
Thu Feb 16 03:19:52 +0000 2017,,0,en,FALSE,"RT @PattiKimble: Of course they did.

Texas Files Brief Supporting Travel Ban https://t.co/pWIJpB4P8Q via @thedailybeast",ATX,
Thu Feb 16 03:19:16 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/hopieful/status/832066789819478018,Hope Weidemann,
Thu Feb 16 03:19:10 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",Lexi,
Thu Feb 16 03:20:03 +0000 2017,,0,en,FALSE,"Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/e3z7tOEUyj","Los Angeles, CA",
Thu Feb 16 03:19:47 +0000 2017,,0,en,FALSE,RT @ReaganCoalition: Trey Gowdy Knows How To Fix Trump?ôs Immigration Order https://t.co/2eL3VWFonS,"Corydon, Indiana",
Thu Feb 16 03:19:25 +0000 2017,,0,en,FALSE,"RT @TheTowerDotOrg: Iranian general visits Russia again, in violation of UN travel ban https://t.co/z7cstY28Fs https://t.co/kblaCjf6s4","San Diego, CA",
Thu Feb 16 03:19:08 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:20:29 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Long Beach, CA",
Thu Feb 16 03:20:38 +0000 2017,Love,0,en,FALSE,#Love in action https://t.co/2oRyAQCA0c,"White Bear Lake, MN",
Thu Feb 16 03:20:16 +0000 2017,,0,en,,"RT @JohnFromCranber: If We Had Judges That Adhered to The Constitution/Laws of The Land, The Words 'Botched Rollout' Would Have Never Been??,https://twitter.com/timfowler7_tim/status/832067040315850753,Wed Mar 20 14:39:41 +0000 2013,timfowler7_tim,false,?§Ô? of Dixie and God?ôs Country - 2A BackTheBlue - Passionate Patriot determined to help #KAG: 2020 #VoteThemAllOut both dimms & Rinos ??,138658,11153,12268,56,,Tim Fowler,timfowler7_tim,139890,,,false
,Thu Feb 16 03:20:10 +0000 2017,TrumpImpeachmentParty,,https://twitter.com/statesman/status/831917566251634692,0,832067014755753984,,,,en,,false,5,832063386624126977,Voodooqueen6,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",25,247395
Thu Feb 16 03:20:39 +0000 2017,ICERaids NoBanNoWall,0,en,,RT @OCAD_CHI: Is it #ICERaids?  How to report immigration activity and avoid panic and confusion @DesisRisingUp inspired #NoBanNoWall #not1??https://twitter.com/supership79/status/832067136453562368,supership79,FALSE
Thu Feb 16 03:20:10 +0000 2017,,1,en,,Russian connections unravel. Immigration ban stopped. Traitor Flynn resigns. Puzder drops out. 3 vacations in 3 weeks. So much winning!,everywhere,
Thu Feb 16 03:20:57 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"ALBANY, NY",
Thu Feb 16 03:21:23 +0000 2017,,0,en,FALSE,"Notice how they are waving flags, for the last month they have been burning them. Mixed up on there agenda. https://t.co/pqeGsSKsN1","Colorado, USA",
