#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/awakeinsouth/status/831265053286424576,Fri Jun 28 16:54:54 +0000 2013,awakeinsouth,false,i follow all kinds even those I disagree with *gasp*! I always#FBR. #resist #BLM #GenX #PinkFloyd ?§Ô??é∏,85825,5696,6232,14,Nowhere near you,thinkingwoman ???èº?å?º??awakeinsouth,21926,,,false
,Mon Feb 13 22:13:10 +0000 2017,,https://twitter.com/UnvrzHQ/status/831264983879004162/photo/1,http://dlvr.it/NMmQ2X http://bit.ly/unvrz,0,831264983879004162,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",0,41059
Mon Feb 13 22:37:06 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/starcitydad7/status/831271003934167040,Tue Oct 14 20:57:47 +0000 2008,starcitydad7,false,?úAmerican by Birth Tejano by the Grace of God!??#USAFVeteran",7914,
Mon Feb 13 22:37:04 +0000 2017,MuslimBan,0,en,,RT @MichaelSkolnik: First time I have seen Stephen Miller (author of the unconstitutional #MuslimBan) on TV. He use to work for Sessions. D??https://twitter.com/KaraCalavera/status/831270995054960640,Kara Calavera,
Mon Feb 13 22:37:01 +0000 2017,,0,en,,RT @SenatorDurbin: Concerned about reports of immigration raids?ìwe need a congressional investigation of Trump?ôs mass deportation order htt??https://twitter.com/the_deliverator/status/831270985273921537,KL,
Mon Feb 13 22:37:26 +0000 2017,,0,en,,"RT @Harpers: In ""The Indefensible,"" @SulomeAnderson asks victims of terrorism how they feel about Trump's Muslim ban: https://t.co/aRfqjoy5??,https://twitter.com/A_Specter/status/831271090051805188,Sat Oct 11 07:03:32 +0000 2008,A_Specter,false,Homo homini lupus est,59154,167,2011,9,,A.Specter ?áµ?á∏,A_Specter,10014,,,false
,Mon Feb 13 22:37:16 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,,,0,831271047932547073,,,,en,,,3762,831221430251638788,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1281,Gam3Duper
Mon Feb 13 22:37:04 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",,
Mon Feb 13 22:37:08 +0000 2017,,1,en,FALSE,Way to go Wisconsin. 6 more years of this clown https://t.co/EemXk5x6KT,"1,000 miles from nowhere",
Mon Feb 13 22:37:14 +0000 2017,,0,en,FALSE,RT @politico: .@JustinTrudeau ducks question on @realDonaldTrump's travel ban https://t.co/g39RjzumCC https://t.co/GHgup0ba6e,USA,
Mon Feb 13 22:37:17 +0000 2017,,0,en,,"@PrisonPlanet Right they were at the airport sleeping over night for the travel ban. For this guy, issue a statement weeks later...",,
Mon Feb 13 22:37:12 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",Gold Coast Qld. Australia,
Mon Feb 13 22:37:25 +0000 2017,,0,en,FALSE,The rest of us are preparing . https://t.co/wpeHwlgRrU,"Texas, USA",
Mon Feb 13 22:37:20 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Video:General Flynn was paid $ by Putin via Russia Today

#FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.c??,https://twitter.com/nightrose0511/status/831271063774326784,Sat Oct 31 07:07:07 +0000 2009,nightrose0511,false,,27988,258,659,5,Oregon,Myjken Roberson,nightrose0511,34568,,,false
,Mon Feb 13 22:37:12 +0000 2017,,,,0,831271031906111488,,,,en,,,1,831256563532886017,rehtaeh1628,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",10,69802
Mon Feb 13 22:37:26 +0000 2017,travelban MuslimBan,0,en,FALSE,"Now he wants ANY American to die so he can say ""I told you so"" to the court. Wtf. #travelban #MuslimBan https://t.co/JfClGNbnKj","Washington, USA",
Mon Feb 13 22:37:04 +0000 2017,RefugeesWelcome wewelcomerefugees,2,en,FALSE,Our friend Thaer shares his thoughts on the Executive Orders. #RefugeesWelcome #wewelcomerefugees https://t.co/Or34M5NOUX,"Chicago, IL",
Mon Feb 13 22:37:10 +0000 2017,immigrationban executiveorders,0,en,FALSE,Ha! How many people know this? #immigrationban #executiveorders https://t.co/A4OWk31cXM,Miami,
Mon Feb 13 22:37:25 +0000 2017,,0,en,FALSE,RT @Penn: Penn joins amicus brief opposing Trump Administration's Executive Order on Immigration https://t.co/kKjU9WS0bP,,
Mon Feb 13 22:37:19 +0000 2017,,4,en,,"@CNN administration lackey.  Facts show that the travel ban was a secretive, unsupervised act of provocation. Just to see what would happen.",,
Mon Feb 13 22:36:58 +0000 2017,,0,en,FALSE,RT @TPInsidr: Muslim Olympian Who Claimed She Was Detained Under Trump?ôs Ban Admits It Was Before He Took Office https://t.co/OurHCD2xQw,Florida,
Mon Feb 13 22:36:59 +0000 2017,,0,en,FALSE,"Trump powers 'will not be questioned' on immigration, senior official says https://t.co/LIAc4JUPMq  Dangerous statements.","Phoenix, Arizona",
Mon Feb 13 22:37:22 +0000 2017,,0,en,FALSE,"RT @TheWrap: US-Born Muslim Scientist Detained, Forced to Unlock NASA Phone Under Trump Travel Ban https://t.co/021qlL4LY4 https://t.co/tDv??,https://twitter.com/minotauresse/status/831271072934850560,Wed May 19 19:54:23 +0000 2010,minotauresse,false,The universe has no obligation to make sense to you. Neil DeGrasse Tyson,616113,4194,2284,498,Native of Gotham ,Dana McDevitt,minotauresse,660070,,,false
,Mon Feb 13 22:37:23 +0000 2017,,,https://twitter.com/ThisWeekABC/status/831269860906848256,1,831271077825351680,,,,en,,false,3,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",21,148634
Mon Feb 13 22:37:14 +0000 2017,,0,en,FALSE,RT @GlenWoodfin: BREAKING: Trump To Appeal 9th Circuit Court Ruling On Travel Ban Executive Order  https://t.co/MqDsJr8qIK,un mundo raro,
Mon Feb 13 22:37:23 +0000 2017,Immigration immigrants,0,en,,RT @progressivepush: The purge is on: #Immigration raids in at least 6 states following Trump's order to deport undocumented #immigrants  h??https://twitter.com/bidenwins_/status/831271076826996736,,
Mon Feb 13 22:37:29 +0000 2017,,0,en,FALSE,Did the email scandal put her on a no-fly list to Wisconsin? Or a travel ban to blue collar towns in Michigan? https://t.co/kJkr6tdUND,The Gump,
Mon Feb 13 22:37:21 +0000 2017,,0,en,FALSE,"RT @thedailybeast: ""I wanna thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" https://t.co/jeCGmiBf0J https://??,https://twitter.com/kelsonanderson/status/831271065791905792,Tue Jul 15 14:10:03 +0000 2008,kelsonanderson,false,Antifascist. Fierce Informer. Librarian. Pluviophile. @libraryfreedom member.  Powered by indignation & coffee. blame only me for my tweets & RTs.  she/her,40925,717,919,37,Treading Water,Katie Elson Anderson,kelsonanderson,14715,,,false
,Mon Feb 13 22:37:24 +0000 2017,,,http://thebea.st/2lIK3OY,0,831271081847689222,,,,en,,true,31,831269284072538112,thedailybeast,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 22:37:18 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/QuidProPanda/status/831271053980610561,trunalimunumaprzure VOTE Trump2020??QuidProPanda,FALSE
Mon Feb 13 22:37:24 +0000 2017,,0,en,TRUE,"Trump administration is considering new, narrower travel ban, officials say
https://t.co/tV0BTNLYEj",United States,
Mon Feb 13 22:37:08 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/franceslewis123/status/831271015334412288,Frances Lewis,
Mon Feb 13 22:37:11 +0000 2017,Immigration immigrants,0,en,FALSE,The purge is on: #Immigration raids in at least 6 states following Trump's order to deport undocumented #immigrants  https://t.co/FZZ1SsGxFU,USA,
Mon Feb 13 22:37:07 +0000 2017,,0,en,,"RT @IanDunt: Fuck me, can people really not tell the difference between a petition calling for Trump to be barred from the UK and a Muslim??,https://twitter.com/MadMontesaurus/status/831271009059762176,Fri Aug 14 11:34:00 +0000 2015,MadMontesaurus,false,insurance",,
Mon Feb 13 22:37:05 +0000 2017,,0,en,FALSE,Syrian refugee in Wisconsin sues over travel ban https://t.co/7aeaH0ZDfZ,"Milwaukee, WI",
Mon Feb 13 22:37:06 +0000 2017,,0,en,TRUE,RT @JordanSekulow: Will Trump issue a new executive order on immigration? https://t.co/LKZM8LOvxr | @JaySekulow on @FoxBusiness with @TeamC??https://twitter.com/Rixon_tk/status/831271006966804480,Tereservative is 4 Patriots! ?á∫?á∏,
Mon Feb 13 22:37:25 +0000 2017,,0,en,FALSE,"Trump administration is considering new, narrower travel ban, officials say
https://t.co/K6FQCCb1Fb",Nangro Aceh Darussalam,
Mon Feb 13 22:36:57 +0000 2017,,0,en,FALSE,"Thank you Senator.  We are tired of what looks like a very coordinated scheme to undermine POTUS by DEMS, MSM &amp; groups funded by G. Soros. https://t.co/I4I22BGWoB",United States,
Mon Feb 13 22:37:19 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/kvpeckwriter/status/831271060901392384,Mon Mar 02 05:00:48 +0000 2009,kvpeckwriter,false,Bronx native",K. V. Peck?çÔ?@?è°?ò∑,
Mon Feb 13 22:37:29 +0000 2017,FIREFLYNN trumpleaks trumprussia resist theresistance,0,en,,"RT @funder: Video:General Flynn says Trump won the popular vote by 70-90K votes #FIREFLYNN

#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/USb4russia/status/831271100650704896,Mon Nov 28 13:37:06 +0000 2016,USb4russia,false,Army daughter",,
Mon Feb 13 22:36:56 +0000 2017,cdnpoli TrudeaumeetsTrump,0,en,FALSE,RT @derrickokeefe: Trudeau when asked to comment on Trump's racist travel ban https://t.co/l8wYHuyN3T #cdnpoli #TrudeaumeetsTrump https://t??https://twitter.com/carolehope2/status/831270964281356288,carole hope ?? #ShameOnStarmer #CHISBill,
Mon Feb 13 22:37:22 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/wsnall/status/831271073769541635,Fri Apr 17 15:21:50 +0000 2009,wsnall,false,#AmericanResistor #ProgressiveDemocrat Twitter?ôs a conduit of poison hate lies and Fox propaganda. Once the ???í©?ôs been flushed I?ôll return.,3122,208,303,11,Fort Lauderdale Florida,William S. Nall,wsnall,11828,,http://www.facebook.com/williamnall,false
,Mon Feb 13 22:37:18 +0000 2017,,,,0,831271055150948353,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 22:37:05 +0000 2017,trumprussia trumpleaks resist,0,en,,"RT @funder: Someone talk shit to Trump in Russian-you'll learn if he's fluent from his reaction ??

#trumprussia #trumpleaks #resist #grammy??,https://twitter.com/sbonnin/status/831271000943714305,Fri Sep 19 19:59:33 +0000 2008,sbonnin,false,Live to eat and dance #wearadamnmask #equality,10751,1671,2527,100,California",,
Mon Feb 13 22:37:27 +0000 2017,,1,en,,"@davidmuir @realDonaldTrump Will Prez Trump ever apologize to the people affected by the Muslim ban fiasco?I don't think so,but he needs to.","Warner Robins, Ga",
Mon Feb 13 22:37:03 +0000 2017,,0,en,,RT @ABC: Government lawyers asking for delay in Washington federal court case involving controversial immigration order. https://t.co/ihgoL??https://twitter.com/MissRuth1979/status/831270991976357889,Ruth M. Schultz?á∫?á∏?§?ôü§?MissRuth1979,FALSE
Mon Feb 13 22:37:26 +0000 2017,,0,en,,RT @sarahanneconway: Sudanese American Organizer Says Now Is a Time to Connect and Build Coalitions @HindMakki @ChicagoMag https://t.co/AQU??https://twitter.com/HindMakki/status/831271088730537985,Hind Makki,https://bookamuslim.com/hind-makki/
Mon Feb 13 22:37:17 +0000 2017,,0,en,,"@eprangley @RepRaskin @jamie_raskin You just lied. It's not a Muslim ban, when you lie to make your point, your point is meaningless.",cleveland,
Mon Feb 13 22:36:57 +0000 2017,FIREFLYNN trumpleaks trumprussia resist theresistance,0,en,,"RT @funder: Video:General Flynn says Trump won the popular vote by 70-90K votes #FIREFLYNN

#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/lisagarner_lisa/status/831270967175307264,Wed Feb 04 17:41:06 +0000 2015,lisagarner_lisa,false,Angry citizen on Twitter. Opinions are my own. She/her. Safety engineer",lisagarner_lisa,FALSE
Mon Feb 13 22:37:42 +0000 2017,FIREFLYNN theresistance resist muslimban,0,en,,"RT @funder: General Flynn had 5 calls w/Russian envoy on day of hacking sanctions #FIREFLYNN

#theresistance #resist #muslimban https://t.c??,https://twitter.com/lin7js/status/831271157357805568,Tue Mar 04 17:06:36 +0000 2014,lin7js,false,,2139,362,614,1,,Lin,lin7js,50671,,,false
,Mon Feb 13 22:37:30 +0000 2017,NeverHere,,https://twitter.com/Truth_Bombers/status/831213376885948416,0,831271106921234435,,,,en,,false,235,831224251801669632,MonsieurAmerica,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",26,39095
Mon Feb 13 22:37:44 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",Australia,
Mon Feb 13 22:37:38 +0000 2017,,0,en,,@RubeBait @cjbananas01 There was never a Muslim Ban. You apparently cannot read as well.,"Hobbiton, The Shire",
Mon Feb 13 22:37:41 +0000 2017,,0,en,FALSE,"RT @thedailybeast: ""I wanna thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" https://t.co/jeCGmiBf0J https://??,https://twitter.com/marcus_469/status/831271150307119104,Tue Mar 29 19:01:59 +0000 2016,marcus_469,false,,18431,2742,2798,7,Miami",,
Mon Feb 13 22:37:39 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/nickwinterbee/status/831271142941933568,Thu Oct 08 08:01:43 +0000 2009,nickwinterbee,false,Once Museum Director; lifelong believer in the huddled masses of learners yearning to breathe free..,59894,2219,2000,53,Meirionnydd probably,NickWinterbotham #ReJoin?á™?á∫ #FBPE??3.5%Resistance,nickwinterbee,60353,,http://www.nickwinterbotham.co.uk,false
,Mon Feb 13 22:37:55 +0000 2017,,,https://twitter.com/pnpcbc/status/831226112139157504,0,831271210776481797,,,,en,,false,3,831227773050044416,MsAlliance,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",31,87901
Mon Feb 13 22:37:41 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ron Johnson: I think the travel ban was a reasonable precaution https://t.co/UYpqI3w42L https://t.co/RsfiC1K9Iu,"Toronto, Ontario",
Mon Feb 13 22:37:37 +0000 2017,,0,en,FALSE,"@SenRonJohnson Dude, shameful description of an ill intended EO that was rushed through. Sucking up to Donald!! https://t.co/Z7KFCqhDTt",,
Mon Feb 13 22:37:38 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ben Cardin: Pres. Trump's travel ban is being used as a tool by terrorist organizations https://t.co/qSkIM4WWUN https://t.co/??https://twitter.com/GawlawWp/status/831271141234839553,GabrielleWP,
Mon Feb 13 22:37:43 +0000 2017,FIREFLYNN trumpleaks trumprussia resist theresistance,0,en,,"RT @funder: Video:General Flynn says Trump won the popular vote by 70-90K votes #FIREFLYNN

#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/herenotthere9/status/831271158196617216,Wed Dec 23 05:17:01 +0000 2015,herenotthere9,false,#BBFan #BBUS #BBCan #SurvivorFan #Bravo #TWD #ImpeachTrump #NotMyPresident #TrumpRussia #TheResistance ?á∫?á∏NO PROMO/MARKETING DM?ôS!! I swear sometimes",,
Mon Feb 13 22:37:50 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Mon Feb 13 22:37:37 +0000 2017,,0,en,,RT @LibyanBentBladi: Trump's travel ban is scaring away Canadian school children...we sure have taught them terrorists a good lesson! https??https://twitter.com/BillowYussuf89/status/831271135492898819,Billow Y,
Mon Feb 13 22:37:31 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/wcaufie/status/831271110037688320,Thu Mar 26 20:49:11 +0000 2009,wcaufie,false,Husband. Father. Scientist. Supreme curmudgeon. Unabashed coffee junkie. Introverted twitter neophyte. Proud member of #TheResistance.,515,2615,3184,6,Memphis",,
Mon Feb 13 22:37:57 +0000 2017,,0,en,FALSE,"RT @NealReedGlobal2: Trey Gowdy's Statement on 9th Circuit ""Travel Ban"" Ruling https://t.co/oYqB3HcPG9",United States,
Mon Feb 13 22:37:50 +0000 2017,,0,en,FALSE,Unbelievable https://t.co/yGgHhE6lPr,,
Mon Feb 13 22:37:47 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/nightrose0511/status/831271178169782272,Sat Oct 31 07:07:07 +0000 2009,nightrose0511,false,,27988,258,659,5,Oregon,Myjken Roberson,nightrose0511,34568,,,false
,Mon Feb 13 22:37:39 +0000 2017,NoBanNoWall alternativefacts nodeportations noDevos NoSessions NoTrump NoFascistUSA,,,0,831271145001324547,,,,es,,,25,830163218790174720,RefuseFascism,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1462,Diane Scharper
Mon Feb 13 22:37:41 +0000 2017,exposeraids,0,en,FALSE,RT @DavidLeopold: Immigrant rights groups brace for more deportation raids: 'This is the beginning' #exposeraids https://t.co/b20dTr8YF6,"Illinois, USA",
Mon Feb 13 22:37:41 +0000 2017,BREAKING FIREFLYNN trumprussia trumpleaks muslimban resist,0,en,,"RT @funder: #BREAKING:#FIREFLYNN IS TRENDING #22-RT &amp; TWEET EVERYTHING WITH THE HASHTAG!

#trumprussia #trumpleaks #muslimban #resist #ther??,https://twitter.com/Laughngypsy/status/831271150831312896,Tue Jan 01 23:21:29 +0000 2013,Laughngypsy,false,Just a small town girl living in a bizarre universe 2017!,16484,308,447,1,California",,
Mon Feb 13 22:37:32 +0000 2017,,0,en,,"RT @Arron_banks: Shame you don't seemed concerned about the 7,000 plus veterans without homes - typical labour, our guys come last https://??,https://twitter.com/Mick_mfc/status/831271112688467973,Fri Mar 11 16:25:06 +0000 2011,Mick_mfc,false,,58141,819,620,44,,Mick_MFC,Mick_mfc,145544,,,false
,Mon Feb 13 22:37:52 +0000 2017,ICE NoBanNoWall,,,0,831271199636197377,,,,en,,,114,830920989898833920,BmoreBloc,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1570,agent08_sunny
Mon Feb 13 22:37:38 +0000 2017,GRAMMYs,0,en,,RT @Dena: A Tribe Called Quest just blasted 'President Agent Orange' and his Muslim ban and literally broke a wall on stage at the #GRAMMYs??https://twitter.com/NastyChef_McGee/status/831271139343220740,Erjan Vukelj,
Mon Feb 13 22:37:58 +0000 2017,,0,en,FALSE,"Yeah, but not a whisper when Obama says something! https://t.co/TEbrTFcfZ5",,
Mon Feb 13 22:37:50 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/jackieLbrewer/status/831271189016432640,Thu Jul 16 12:52:12 +0000 2015,jackieLbrewer,false,,18697,174,341,4,,Jacquelyn Brewer,jackieLbrewer,20872,,,false
,Mon Feb 13 22:37:47 +0000 2017,,,,0,831271177532428289,AJEnglish,831261744362303500,4970411,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,1826
Mon Feb 13 22:37:50 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/Kionna_b/status/831271187967795200,kionna ??,http://www.mellifluousdesigns.com
Mon Feb 13 22:37:45 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ron Johnson: I think the travel ban was a reasonable precaution https://t.co/UYpqI3w42L https://t.co/RsfiC1K9Iu,"Christian, Conservative, Prolife, Trust in the Lord with all your heart and lean not on your own understanding. Proverbs 3:5 No profanity/obscene tweets,NO LIST",112
Mon Feb 13 22:37:49 +0000 2017,,0,en,FALSE,"A fantastic author, fine professor, and even perspective on an issue many remain ill-informed about. https://t.co/sLZBP8X85w",,
Mon Feb 13 22:37:52 +0000 2017,,0,en,FALSE,"RT @thedailybeast: ""I wanna thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" https://t.co/jeCGmiBf0J https://??,https://twitter.com/MajestyJames1/status/831271195978899456,Wed Jun 29 03:15:08 +0000 2011,MajestyJames1,false,Writer",3507,MajestyJames1
Mon Feb 13 22:37:57 +0000 2017,BREAKING FIREFLYNN trumprussia trumpleaks muslimban resist theresistance,0,en,,"RT @funder: #BREAKING:Burlington to drop Ivanka's brand

#FIREFLYNN

#trumprussia #trumpleaks #muslimban #resist #theresistance https://t.c??,https://twitter.com/eatadog/status/831271218976284673,Fri May 15 19:42:42 +0000 2009,eatadog,false,,26314,1601,2600,41,,Diamond Jackson,eatadog,127964,,,false
,Mon Feb 13 22:37:51 +0000 2017,MuslimBan,,,0,831271194162774016,,,,en,,,173,830800602540154883,MichaelSkolnik,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Pensacola; Mvskoke land,
Mon Feb 13 22:37:44 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/learnpolsci/status/831271164131569672,Sun Aug 11 13:16:33 +0000 2013,learnpolsci,false,Veteran",,
Mon Feb 13 22:37:32 +0000 2017,,0,en,,RT @racewarspodcast: It's a huge bonus ep w/ @AnnCoulter &amp; @MichaelAWoodJr getting heated over the Muslim ban &amp; immigration!  https://t.co/??https://twitter.com/louappalachia/status/831271112453545984,Lou R,
Mon Feb 13 22:37:52 +0000 2017,,1,en,FALSE,Foreign-lookin' guy with a funny name...at least that Iesu Christos dude didn't try to make it past the CBP https://t.co/1lunGW6bPR https://t.co/x6qLgxhjUl,Sydney,
Mon Feb 13 22:37:54 +0000 2017,,0,en,,RT @ABC: Government lawyers asking for delay in Washington federal court case involving controversial immigration order. https://t.co/ihgoL??https://twitter.com/Yousefy399/status/831271206783324161,yousef,
Mon Feb 13 22:37:41 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/DFeyos/status/831271150349123585,Wed Sep 04 23:05:41 +0000 2013,DFeyos,false,Psych Nurse for 40 years. I know crazy when I see crazy.,54963,2036,2412,8,Davie",,
Mon Feb 13 22:37:45 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/SueHarm/status/831271168934035457,Mon Jan 11 16:05:12 +0000 2010,SueHarm,false,High school history and physical education teacher",,
Mon Feb 13 22:37:46 +0000 2017,,0,en,FALSE,"RT @AC360: Senator: Trump's ""ill-conceived"" travel ban being used as terror recruitment tool https://t.co/GTzRwcnI8N https://t.co/K81xbc2Rk2",United States,
Mon Feb 13 22:37:36 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/meredth24/status/831271132271566848,Vintage_Mom ?á∫?á∏?ïØ?ùÔ???,
Mon Feb 13 22:37:35 +0000 2017,,0,en,FALSE,I Agree 100??child molester cult https://t.co/zs1OM4YWMa,,
Mon Feb 13 22:37:43 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"Minnesota, USA",
Mon Feb 13 22:37:40 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",,
Mon Feb 13 22:37:57 +0000 2017,NotSoSmart,0,en,,"RT @KenRoth: ISIS calls Trump's travel ban ""the blessed ban"" because it supports ISIS view that America hates Islam. #NotSoSmart https://t.??,https://twitter.com/patcspeace/status/831271217780781057,Wed Mar 14 18:48:27 +0000 2012,patcspeace,false,Looking for good news and bad humour,511,198,1110,37,canada,pat clarke,patcspeace,31332,,,false
,Mon Feb 13 22:37:39 +0000 2017,,,http://cnn.it/2lCdENd,0,831271145093660678,,,,en,,false,715,831189695887507460,CNN,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,2711
Mon Feb 13 22:37:35 +0000 2017,treason impeach resist,1,en,FALSE,@NancyPelosi BALLS OUT! #treason #impeach #resist https://t.co/0bLUV3n2KO,,
Mon Feb 13 22:37:33 +0000 2017,SCOTUS,0,en,FALSE,RT @chrisgeidner: BREAKING: Justice Dep't Appears To Rule Out Seeking Immediate #SCOTUS Review In Travel Ban Case https://t.co/MrCFPO3LtH h??https://twitter.com/ungubunugu1274/status/831271117847420928,No one,
Mon Feb 13 22:38:02 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ron Johnson: I think the travel ban was a reasonable precaution https://t.co/UYpqI3w42L https://t.co/RsfiC1K9Iu,"Boston, MA; Aguascalientes,Mex",
Mon Feb 13 22:38:03 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Vermilion, OH",
Mon Feb 13 22:38:27 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/Sir_elmusty/status/831271346218864641,Aliu Mustapha,
