,Mon Feb 13 17:02:04 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,,,0,831186689502625802,,,,en,,,348,831155238585434112,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Connecticut,
Mon Feb 13 17:29:38 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/subject2chang/status/831193627577679873,Sun Jan 04 22:04:57 +0000 2009,subject2chang,false,Day-time union lawyer",Somerville Speakout/Subject to Change,
Mon Feb 13 17:30:03 +0000 2017,Immigrants PopulationExplosion immigrationban,0,en,FALSE,"Yikes. These numbers are frightening #Immigrants #PopulationExplosion, #immigrationban 
https://t.co/ATX8viSx0e",The 20 acre wood,
Mon Feb 13 17:30:07 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,,
Mon Feb 13 17:30:06 +0000 2017,,0,en,FALSE,RT @RavMABAY: Y'all. This. https://t.co/GzSXbIWCyM,,
Mon Feb 13 17:29:49 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/wlundberg19/status/831193675858337793,Mon Oct 17 00:14:48 +0000 2011,wlundberg19,false,KŒ£,1972,556,1306,0,Americus",,
Mon Feb 13 17:30:01 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/alexpotterhead/status/831193723929317376,Wed May 02 15:20:47 +0000 2012,alexpotterhead,false,+ once you jimin you can't jimout ??| bts | t√∏p | ateez | skz | txt | 5sos | enhypen | twice | itzy | marvel | p!atd | spn | anime shitpost and more / SHE/HER /,21641,3754,958,9,??sagittarius ??aries ??aries,¬∞a l e x a?∑¬∞??alexpotterhead,85433,,https://www.youtube.com/watch?v=qGjAWJ2zWWI,false
,Mon Feb 13 17:29:47 +0000 2017,POTUS Mexico immigrationban BuildTheWall GreatWall,,,1,831193665494204418,XHNews,831193126706487300,487118986,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1,4575
Mon Feb 13 17:29:49 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/SNTZ1XtZX6 https://t.co/lsp0YaJsDX,??Pennsylvania ??,
Mon Feb 13 17:29:48 +0000 2017,,0,en,,"RT @_Proud_American: BREAKING VIDEO : Dinesh D'Souza on Travel Ban ""Primary duty of Government is to protect its Citizens"" https://t.co/MKc??,https://twitter.com/animalonly/status/831193670929911808,Fri Sep 09 05:35:23 +0000 2011,animalonly,false,The fate of animals is of greater importance to me than the fear of appearing ridiculous; it is indissolubly connected with fate of men. ~ Emile Zola .  No DMs,54565,2687,2692,220,,animalonly,animalonly,191320,,,false
,Mon Feb 13 17:30:03 +0000 2017,,,https://twitter.com/nickisnpdx/status/828687577871888384,0,831193732544241665,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",8,9706
Mon Feb 13 17:30:01 +0000 2017,SILENCE TRUMP MUSLIMBAN religiousliteracy,0,en,,RT @HarvardRLP: DEAFENING #SILENCE OF ?úRELIGIOUS FREEDOM??DEFENDERS ON #TRUMP?ôS #MUSLIMBAN @RDispatches @sunnivie #religiousliteracy https:??https://twitter.com/RDispatches/status/831193724659003397,Religion Dispatches,http://www.religiondispatches.org
Mon Feb 13 17:29:53 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/morethanmySLE/status/831193689267589120,Fri Dec 23 18:19:10 +0000 2016,morethanmySLE,false,Patient & Patient Advocate",,
Mon Feb 13 17:29:44 +0000 2017,USAMedia USAPOLs Grammys BustaRhymes Trump PresidentAgentOrange MuslimBan,0,en,FALSE,RT @HyperObserver: #USAMedia &amp; #USAPOLs: At #Grammys #BustaRhymes called #Trump #PresidentAgentOrange??4 #MuslimBan??https://t.co/jCPBGWYJbE,New York City,
Mon Feb 13 17:29:45 +0000 2017,,0,en,FALSE,RT @CNNPolitics: A Canadian school district cancels field trips to the US after President Trump's travel ban https://t.co/abiN4aqsAj https:??https://twitter.com/SchadRomelle/status/831193656199696384,romelle schad,
Mon Feb 13 17:30:00 +0000 2017,,0,en,FALSE,Retired Marine's message about travel ban goes viral https://t.co/tOFTc7PyVf via @YouTube,,
Mon Feb 13 17:30:05 +0000 2017,,0,en,,RT @Pinboard: This is a small point but important: don?ôt specify people are ?òUS-born?? either you?ôre a US citizen or you?ôre not. https://t.??https://twitter.com/nathanjw/status/831193739813064704,Nathan J. Williams,
Mon Feb 13 17:29:42 +0000 2017,StopTrump ImpeachTrump,0,en,FALSE,This is the most anti-human being administration we've ever seen. They don't like anyone. We're all vulnerable #StopTrump #ImpeachTrump https://t.co/8yt6gKXnAC,"Westchester County, NY",
Mon Feb 13 17:29:56 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban @CNNPolitics https://t.co/t16e9AzGLC,"Tampa, Florida",
Mon Feb 13 17:29:52 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/Eowyn_edoras/status/831193689141690370,Mon Nov 21 18:36:14 +0000 2016,Eowyn_edoras,false,Concerned citizen standing up for all that is good and honest. You can never fool all people all the time. #TrumpRussia #Corruption 'Bye Nietzsche.,8794,554,252,5,,Eowyn,Eowyn_edoras,7076,,,false
,Mon Feb 13 17:30:04 +0000 2017,,https://twitter.com/Columbia/status/831186566315909122/photo/1,http://news.columbia.edu/refugeeamicusbrief,0,831193736453451776,,,,en,,false,207,831186566315909122,Columbia,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,5793
Mon Feb 13 17:30:03 +0000 2017,,0,en,,RT @Lrihendry: The problem with Democrats is they want to flood the country with more welfare recipients! Our country cannot sustain this!??https://twitter.com/mcmenacrew/status/831193732619915280,Michelle,http://conventionofStates.com
Mon Feb 13 17:29:42 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/layday58/status/831193644040232960,Sun Nov 25 01:45:27 +0000 2012,layday58,false,,9358,104,354,2,Yuma",,
Mon Feb 13 17:29:56 +0000 2017,,0,en,,RT @SocialPowerOne1: Here Are 21 Times The White House And Media Allies Explained That The Muslim Ban Was About Muslims https://t.co/2sjrdZ??https://twitter.com/LoriBedford1/status/831193703037366273,Lori Bedford,
Mon Feb 13 17:29:57 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/Anootchka/status/831193707776860160,Tue Nov 18 04:39:39 +0000 2014,Anootchka,false,Nasty liberal af California girl. INTP/Scorpio #StillWithHer Original member of Bianca's #KHive #BidenHarris2020Landslide Trolls b Blocked ???å∂Ô∏è??#FlipItBlue,81972,4371,4716,54,Probably not here,Alt.Ghost Pepper Bringing the ?å∂Ô∏???#KHive¬Æ Magic,Anootchka,223279,,,false
,Mon Feb 13 17:29:47 +0000 2017,,https://twitter.com/AJEnglish/status/831193223678812165/photo/1,http://aje.io/4r9c,0,831193664143708161,,,,en,,false,131,831193223678812165,AJEnglish,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",44,31290
Mon Feb 13 17:29:50 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,"Santa Rosa, California",
Mon Feb 13 17:30:02 +0000 2017,,0,en,,@StephenCEadon so a Muslim ban then,Hertfordshire,
Mon Feb 13 17:29:42 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/h_ups/status/831193643390267392,Wed Dec 24 18:49:38 +0000 2014,h_ups,false,change the goal of the system.,111243,943,1880,42,,stop fearing unions and join one,h_ups,90984,,,false
,Mon Feb 13 17:29:40 +0000 2017,ImpeachPresidentBannon,,https://twitter.com/hyperobserver/status/831193238874836992,0,831193638222888963,BustaRhymes,,24278900,en,Manhattan",Miyuko_junsei,649
Mon Feb 13 17:29:48 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/ge2229617/status/831193671441711104,Sat Oct 25 23:40:10 +0000 2014,ge2229617,false,Media just showing us a movie. ",,
Mon Feb 13 17:29:42 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,USA,
Mon Feb 13 17:30:31 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/MattHarrimanNM/status/831193851448664067,Mon Nov 19 22:44:31 +0000 2012,MattHarrimanNM,false,Indigenous. Veteran.  DC4L! ?????å‚?",,
Mon Feb 13 17:30:23 +0000 2017,Grammys aishaali_14,0,en,FALSE,"Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/CRKGuji3CE https... by #aishaali_14 via @c0nvey",,
Mon Feb 13 17:30:29 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/Eowyn_edoras/status/831193840883232769,Mon Nov 21 18:36:14 +0000 2016,Eowyn_edoras,false,Concerned citizen standing up for all that is good and honest. You can never fool all people all the time. #TrumpRussia #Corruption 'Bye Nietzsche.,8794,555,252,5,,Eowyn,Eowyn_edoras,7076,,,false
,Mon Feb 13 17:30:36 +0000 2017,,,http://cnn.it/2lCdENd,0,831193870134345732,,,,en,,false,715,831189695887507460,CNN,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",31,199539
Mon Feb 13 17:30:27 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,,
Mon Feb 13 17:30:20 +0000 2017,,36,en,FALSE,"""I'm a refugee and a naval officer. The immigration ban hurts my family."" https://t.co/Jdu1vOPBiI","Washington, DC",
Mon Feb 13 17:30:16 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/speechmommy1/status/831193786101485569,Mon Nov 30 01:48:52 +0000 2015,speechmommy1,false,?úIf freedom of speech is taken away",14440,
Mon Feb 13 17:30:15 +0000 2017,,0,en,FALSE,RT @NoMandate: Discussing the Ninth Circuit?ôs ruling on the immigration ban: Yoo on MSNBC?ôs ?òMeet the Press Daily??https://t.co/ZfYqrFMqR2,United States of America,
Mon Feb 13 17:30:12 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/OhioNavyVet/status/831193772268670976,Wed Nov 05 00:27:28 +0000 2008,OhioNavyVet,false,Independent (Ex-GOP)",OhioNavyVet,FALSE
Mon Feb 13 17:30:36 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/szucrm/status/831193870474043393,Mon Feb 08 00:45:20 +0000 2016,szucrm,false,,144482,1592,1932,156,ohio,Robert miller,szucrm,300874,,,false
,Mon Feb 13 17:30:26 +0000 2017,,,http://bit.ly/2lBSC12,0,831193830355587072,,,,en,,false,99,831179557491372033,sciam,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,171
Mon Feb 13 17:30:34 +0000 2017,,0,en,,"RT @ThePlumLineGS: Stephen Miller said Trump's powers ""will not be questioned."" Very easy to see that leading to an expansion of the immigr??,https://twitter.com/_VickiGass/status/831193861338841089,Wed Jan 13 19:58:29 +0000 2016,_VickiGass,false,Work for Oxfam but views are my own,7544,426,1300,26,,Vicki Gass,_VickiGass,36192,,,false
,Mon Feb 13 17:30:27 +0000 2017,,,,0,831193834759606272,,,,en,,,1408,831193221501952004,AnnCoulter,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",28634,
Mon Feb 13 17:30:11 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/queerthecloset/status/831193767751319552,Sat Oct 16 19:32:01 +0000 2010,queerthecloset,false,I like straight folks when they aren?ôt flaunting their sexuality in public. Tweet about politics",,
Mon Feb 13 17:30:25 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,United States,
Mon Feb 13 17:30:07 +0000 2017,,6,en,FALSE,"After the US travel ban was lifted, Dexter was so happy to see his mom again! https://t.co/qUncs4qknl https://t.co/p5U4KcxHcB",Worldwide,
Mon Feb 13 17:30:26 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,"Cape Town, South Africa",
Mon Feb 13 17:30:27 +0000 2017,HR Relocation,1,en,FALSE,Another Travel Ban to Worry About: Employees Can Lose Their US Passports for Unpaid Federal Taxes https://t.co/IMqn6Y2VpD #HR #Relocation https://t.co/MJzbmn3j3E,Boston MA,
Mon Feb 13 17:30:20 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/AZ107/status/831193803650330624,Wed Apr 21 17:59:53 +0000 2010,AZ107,false,FFRF,8678,1580,3896,83,Phoenix",,
Mon Feb 13 17:30:27 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,on your screen,
Mon Feb 13 17:30:10 +0000 2017,,0,en,,RT @SocialPowerOne1: Here Are 21 Times The White House And Media Allies Explained That The Muslim Ban Was About Muslims https://t.co/2sjrdZ??https://twitter.com/TNChick67/status/831193764567846916,SC??????,
Mon Feb 13 17:30:28 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,,
Mon Feb 13 17:30:24 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,,
Mon Feb 13 17:30:13 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/RCGSB/status/831193774147633152,Fri Nov 04 00:05:39 +0000 2011,RCGSB,false,Happily married 2 Janie",,
Mon Feb 13 17:30:17 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",,
Mon Feb 13 17:30:34 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/alfeeeeeeeq__/status/831193864333438976,ariff,http://www.instagram.com/alfeeeeeeeq
Mon Feb 13 17:30:28 +0000 2017,,0,en,,RT @SocialPowerOne1: Here Are 21 Times The White House And Media Allies Explained That The Muslim Ban Was About Muslims https://t.co/2sjrdZ??https://twitter.com/SamSanderson123/status/831193836785393667,Samantha Sanderson,
Mon Feb 13 17:30:34 +0000 2017,,0,en,FALSE,"Evangelicals break with Trump, condemn Muslim ban - Shareblue Living Strong TV https://t.co/JclOIVme09 ...",Everywhere,
Mon Feb 13 17:30:09 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/aprongirl1960/status/831193756783218688,Tue Jul 10 13:06:02 +0000 2012,aprongirl1960,false,Deplorable Trump supporter! ???á∫?á∏ Thank God for President Donald Trump! no matter what propaganda is out there... Trump train is solid?á∫?á∏,211512,2634,1232,20,Florida",,
Mon Feb 13 17:30:35 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,,
Mon Feb 13 17:30:26 +0000 2017,,0,en,FALSE,"Other problem is it's been going on for decades and has caused , unpresidential division- in what use to be called "" our country!! https://t.co/onanCjV9yT","Bentonville,Arkansas",
Mon Feb 13 17:30:23 +0000 2017,equalityforall nobannowall,0,en,FALSE,"Immigration March, Feb. 18th, Who's coming with me? #equalityforall #nobannowall??https://t.co/xn7HmhWYKg","Los Angeles, CA",
Mon Feb 13 17:30:20 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/just_old_joe/status/831193805286232065,Tue Aug 26 23:04:11 +0000 2014,just_old_joe,false,Christian",just_old_joe,FALSE
Mon Feb 13 17:30:28 +0000 2017,,0,en,FALSE,Recode Daily: The White House is trying to figure out its next move on the travel ban suspension - https://t.co/nt8g1LTcv9,,
Mon Feb 13 17:30:18 +0000 2017,MAGA travelban,0,en,FALSE,RT @BigRichTexasPam: I dont see any poor women and children #MAGA #travelban https://t.co/HlxjjbNAmb,United States,
Mon Feb 13 17:30:25 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/wyodebbie/status/831193823946690562,Debbie?á∫?á∏,
Mon Feb 13 17:30:28 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/steelman14711/status/831193838874198017,Sun Sep 15 18:27:24 +0000 2013,steelman14711,false,on the right side of history!politically incorrect! god bless America ?á∫?á∏ the left is laughable!???á∫?á∏#maga ??,28906,7340,7560,20,New York",,
Mon Feb 13 17:30:17 +0000 2017,,0,en,FALSE,"Third of Britons back Donald Trump's travel ban, poll finds https://t.co/GoMxHPiVaP",,
Mon Feb 13 17:30:36 +0000 2017,,0,en,FALSE,RT @CNNPolitics: A Canadian school district cancels field trips to the US after President Trump's travel ban https://t.co/abiN4aqsAj https:??https://twitter.com/dhalia_kado/status/831193869668773890,Dhalia Kado,
Mon Feb 13 17:30:23 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,"Michigan, USA",
Mon Feb 13 17:30:29 +0000 2017,,0,en,FALSE,RT @xowenm: Rt if ur a bad high school student who doesn't support trumps travel ban https://t.co/JDyyFy3hv9,,
Mon Feb 13 17:30:36 +0000 2017,,0,en,,RT @foxandfriends: .@Uncle_Jimbo: President Trump's travel ban would've been attacked by people who don't want him to do his job no matter??https://twitter.com/truthbeknown38/status/831193870918619142,truthbeknown,
Mon Feb 13 17:30:29 +0000 2017,,2,en,FALSE,The tech giant bosses who are staying out of the travel ban fight https://t.co/xdeB5L3sNI https://t.co/m4n44TwEvK,"Washington, DC",
Mon Feb 13 17:30:09 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/blue_boy6192/status/831193759375302662,Sat Dec 01 17:57:29 +0000 2012,blue_boy6192,false,Non-binary trans boy | He/they | ?è≥Ô∏è‚Äç‚ößÔ∏è?≥Ô??ç??| ?á¨?áπ | 20,138550,266,1484,10,,Leo,blue_boy6192,27860,,,false
,Mon Feb 13 17:30:13 +0000 2017,,,,0,831193776005771268,AnitkaWal,831192069196623900,312232272,en,,,0,,,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",1,4410
Mon Feb 13 17:30:17 +0000 2017,sanctuarycities immigrationban LatinosUnidos ICE Police,0,en,,"RT @tanlogadas: What to do if cops knock on your door (see last 15 min./vid) 
#sanctuarycities #immigrationban #LatinosUnidos #ICE #Police??,https://twitter.com/fireflye10/status/831193791000412160,Wed Aug 13 12:27:54 +0000 2008,fireflye10,false,NO LISTS #BLM  #FreeRealityWinner #ClimateCrisis",Boston area,
Mon Feb 13 17:30:27 +0000 2017,umich Mich emu,1,en,FALSE,IYSSE member speaks at a rally to oppose Trump?ôs immigrant ban https://t.co/D6FoWQAt13 #umich #Mich #emu,,
Mon Feb 13 17:30:34 +0000 2017,,0,en,,"AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" ??,https://twitter.com/_Conservative_1/status/831193865231138818,Mon Dec 21 05:33:36 +0000 2015,_Conservative_1,false,,9774,1186,2547,49,United States,ConservativeDad,_Conservative_1,144716,,,false
,Mon Feb 13 17:30:24 +0000 2017,Travel Tourism,,http://www.forbes.com/sites/andrewbender/2017/02/10/trump-travel-ban-experts-predict-severe-damage-to-u-s-tourism-industry/#1961939b30f8,0,831193820717019136,,,,en,,false,2,831193509071839232,DMOAdvocate,<a href=""""https://roundteam.co"""" rel=""""nofollow"""">RoundTeam</a>""",468,278517
Mon Feb 13 17:30:13 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",United States,
Mon Feb 13 17:30:14 +0000 2017,ValentinesDay,0,en,FALSE,RT @UNICEF: No plans for #ValentinesDay? Share the love with your community by hosting a dinner w/ refugees: https://t.co/Rre3o1mRHk #Refug??https://twitter.com/margtigane/status/831193779113754626,Margarita Tigane,
Mon Feb 13 17:30:23 +0000 2017,,0,en,FALSE,RT @CNN: A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/ag6cP7dS40,,
Mon Feb 13 17:30:26 +0000 2017,,0,en,,"RT @RufusHound: ""Just answer the question Timmy. How can it be a birthday party if only one person is celebrating their birthday?"" https://??,https://twitter.com/RobertMoran85/status/831193830389084160,Wed Apr 27 15:57:31 +0000 2011,RobertMoran85,false,If you're not first then you're last!!,2476,142,218,0,,Robert Moran,RobertMoran85,9568,,,false
,Mon Feb 13 17:30:11 +0000 2017,,,,0,831193765591216132,,,,en,,,30,831192059981619200,1MoreSapien,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",103145,
Mon Feb 13 17:30:35 +0000 2017,,0,en,FALSE,"Evangelicals break with Trump, condemn Muslim ban - Shareblue - https://t.co/5JH6bFRxO1 https://t.co/KFlyXUedsz",EVERYWHERE,
Mon Feb 13 17:30:19 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,"Delta, BC",
Mon Feb 13 17:30:10 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/Dxnc6GXq9V writes @KhaledBeydoun https://t.co/qMsYeBFFrI,Dark side of the moon,
Mon Feb 13 17:30:08 +0000 2017,,2,en,FALSE,Bad for business https://t.co/5SiHveLPka,FALSE,713
Mon Feb 13 17:30:43 +0000 2017,,2,en,FALSE,It's safe to say the 9th circus court of appeals Needs to be Abolished - more govt sucking up taxpayers money - useless judges https://t.co/uhx9GWcA3I,United States,
Mon Feb 13 17:31:02 +0000 2017,TOPOS HesOnlyGotTheFew ImOutragedAllTheTime,1,en,FALSE,"I, like #TOPOS, am starting to run out of words.  Obviously for different reasons #HesOnlyGotTheFew #ImOutragedAllTheTime https://t.co/B1plx3iPE7",Toronto,
Mon Feb 13 17:30:58 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/P0KEB0Y/status/831193962123649024,Sat Dec 05 06:55:11 +0000 2015,P0KEB0Y,false,XXII he/him,147794,231,97,6,,??,P0KEB0Y,21385,,https://blacklivesmatters.carrd.co/#,false
,Mon Feb 13 17:30:38 +0000 2017,,,http://bit.ly/2lBSC12,0,831193880833855489,,,,en,,false,99,831179557491372033,sciam,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,113
Mon Feb 13 17:30:43 +0000 2017,mondaymotiviation,0,en,,"RT @FiveRights: #mondaymotiviation
US admittd 1,049 refugees frm 7 ""terrorist nations"" in wk since Robart halted travel ban. Do Dems WANT t??,https://twitter.com/jcoralpark/status/831193902417846272,Wed Jul 03 22:25:48 +0000 2013,jcoralpark,false,AMERICA FIRST?á∫?á∏?§Ô??ùÔ?GOD BLESS OUR TROOPS???èª?ùÔ??§Ô?TRUMP BEST POTUS EVER?§Ô??ùÔ????èªRUSH???èª?ùÔ??§Ô?MAGA/KAG?§Ô?TRUMP WINS?§Ô?MERRY CHRISTMAS?????èº???ùÔ?GOD WINS ?á∫?á∏WINS?????ñÔ?,447911,59479,58285,20,??,?ÄÔ∏èjp?á∫?á∏???§Ô?TRUMP?§Ô? OneNationUnderGOD ?ùÔ? ???èª?ùÔ?,jcoralpark,489256,,,false
,Mon Feb 13 17:30:47 +0000 2017,,https://twitter.com/grenjs/status/831193919199256578/photo/1,http://www.telegraph.co.uk/news/2016/05/18/muslim-countries-ban-gay-and-transgender-reps-from-united-nation/,0,831193919199256578,,,,und,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",26,40558
Mon Feb 13 17:30:43 +0000 2017,,0,en,,@simonsaysyow @VodkaIceSlice don't talk shite you bellend. We welcome Refugees and we Protested Trump's travel ban. What have you done?,"Newcastle Upon Tyne, England",
Mon Feb 13 17:30:56 +0000 2017,cdnpoli,0,en,,"RT @derrickokeefe: At press conference, let's hope Trudeau has the guts to clearly object to Trump's racist travel ban. #cdnpoli #TrudeauMe??,https://twitter.com/cpnettwit/status/831193954968236039,Wed Jun 09 17:49:39 +0000 2010,cpnettwit,false,Settler",cpnettwit,FALSE
Mon Feb 13 17:30:52 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,"Washington, D.C.",
